,Sample,Folder,read1,read2,trim1,trim2
10,AB_0808_SW_73,/oak/stanford/groups/dpetrov/swalton/CZseq/AB_0808_SW_73/,/oak/stanford/groups/dpetrov/swalton/CZseq/AB_0808_SW_73/AB_0808_S74_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AB_0808_SW_73/AB_0808_S74_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AB_0808_SW_73_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AB_0808_SW_73_L002-trimmed-pair2.fastq.gz
11,AF_tube_b0808_SW_75,/oak/stanford/groups/dpetrov/swalton/CZseq/AF_tube_b0808_SW_75/,/oak/stanford/groups/dpetrov/swalton/CZseq/AF_tube_b0808_SW_75/AF_tube_b0808_S76_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AF_tube_b0808_SW_75/AF_tube_b0808_S76_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AF_tube_b0808_SW_75_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AF_tube_b0808_SW_75_L002-trimmed-pair2.fastq.gz
12,AA1_0828_SW_7,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_0828_SW_7/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_0828_SW_7/AA1_0828_S8_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_0828_SW_7/AA1_0828_S8_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_0828_SW_7_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_0828_SW_7_L002-trimmed-pair2.fastq.gz
13,AA1_0830_SW_13,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_0830_SW_13/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_0830_SW_13/AA1_0830_S14_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_0830_SW_13/AA1_0830_S14_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_0830_SW_13_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_0830_SW_13_L002-trimmed-pair2.fastq.gz
14,AA1_BHIgent_0903_SW_42,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_BHIgent_0903_SW_42/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_BHIgent_0903_SW_42/AA1_BHIgent_0903_S43_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_BHIgent_0903_SW_42/AA1_BHIgent_0903_S43_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_BHIgent_0903_SW_42_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_BHIgent_0903_SW_42_L002-trimmed-pair2.fastq.gz
15,AA_0809_SW_25,/oak/stanford/groups/dpetrov/swalton/CZseq/AA_0809_SW_25/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA_0809_SW_25/AA_0809_S26_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA_0809_SW_25/AA_0809_S26_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA_0809_SW_25_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA_0809_SW_25_L002-trimmed-pair2.fastq.gz
16,PP1_0828_SW_6,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0828_SW_6/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0828_SW_6/PP1_0828_S7_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0828_SW_6/PP1_0828_S7_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0828_SW_6_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0828_SW_6_L002-trimmed-pair2.fastq.gz
17,PP1_0731_SW_19,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0731_SW_19/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0731_SW_19/PP1_0731_S20_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0731_SW_19/PP1_0731_S20_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0731_SW_19_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0731_SW_19_L002-trimmed-pair2.fastq.gz
18,AD_SW_59,/oak/stanford/groups/dpetrov/swalton/CZseq/AD_SW_59/,/oak/stanford/groups/dpetrov/swalton/CZseq/AD_SW_59/AD_S60_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AD_SW_59/AD_S60_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AD_SW_59_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AD_SW_59_L002-trimmed-pair2.fastq.gz
19,PP2_0808_SW_43,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0808_SW_43/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0808_SW_43/PP2_0808_S44_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0808_SW_43/PP2_0808_S44_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0808_SW_43_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0808_SW_43_L002-trimmed-pair2.fastq.gz
20,PP_in_BHI_0819_SW_29,/oak/stanford/groups/dpetrov/swalton/CZseq/PP_in_BHI_0819_SW_29/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP_in_BHI_0819_SW_29/PP_in_BHI_0819_S30_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP_in_BHI_0819_SW_29/PP_in_BHI_0819_S30_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP_in_BHI_0819_SW_29_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP_in_BHI_0819_SW_29_L002-trimmed-pair2.fastq.gz
21,AA_in_BHI_0819_SW_30,/oak/stanford/groups/dpetrov/swalton/CZseq/AA_in_BHI_0819_SW_30/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA_in_BHI_0819_SW_30/AA_in_BHI_0819_S31_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA_in_BHI_0819_SW_30/AA_in_BHI_0819_S31_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA_in_BHI_0819_SW_30_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA_in_BHI_0819_SW_30_L002-trimmed-pair2.fastq.gz
22,AB_powersoil_01312023_SW_62,/oak/stanford/groups/dpetrov/swalton/CZseq/AB_powersoil_01312023_SW_62/,/oak/stanford/groups/dpetrov/swalton/CZseq/AB_powersoil_01312023_SW_62/AB_powersoil_01312023_S63_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AB_powersoil_01312023_SW_62/AB_powersoil_01312023_S63_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AB_powersoil_01312023_SW_62_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AB_powersoil_01312023_SW_62_L002-trimmed-pair2.fastq.gz
23,AA_powersoil_01312023_SW_61,/oak/stanford/groups/dpetrov/swalton/CZseq/AA_powersoil_01312023_SW_61/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA_powersoil_01312023_SW_61/AA_powersoil_01312023_S62_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA_powersoil_01312023_SW_61/AA_powersoil_01312023_S62_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA_powersoil_01312023_SW_61_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA_powersoil_01312023_SW_61_L002-trimmed-pair2.fastq.gz
24,AJ_0808_SW_76,/oak/stanford/groups/dpetrov/swalton/CZseq/AJ_0808_SW_76/,/oak/stanford/groups/dpetrov/swalton/CZseq/AJ_0808_SW_76/AJ_0808_S77_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AJ_0808_SW_76/AJ_0808_S77_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AJ_0808_SW_76_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AJ_0808_SW_76_L002-trimmed-pair2.fastq.gz
25,AF_powersoil_01312023_SW_65,/oak/stanford/groups/dpetrov/swalton/CZseq/AF_powersoil_01312023_SW_65/,/oak/stanford/groups/dpetrov/swalton/CZseq/AF_powersoil_01312023_SW_65/AF_powersoil_01312023_S66_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AF_powersoil_01312023_SW_65/AF_powersoil_01312023_S66_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AF_powersoil_01312023_SW_65_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AF_powersoil_01312023_SW_65_L002-trimmed-pair2.fastq.gz
26,AE_powersoil_01312023_SW_64,/oak/stanford/groups/dpetrov/swalton/CZseq/AE_powersoil_01312023_SW_64/,/oak/stanford/groups/dpetrov/swalton/CZseq/AE_powersoil_01312023_SW_64/AE_powersoil_01312023_S65_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AE_powersoil_01312023_SW_64/AE_powersoil_01312023_S65_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AE_powersoil_01312023_SW_64_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AE_powersoil_01312023_SW_64_L002-trimmed-pair2.fastq.gz
27,PP1_0830_SW_12,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0830_SW_12/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0830_SW_12/PP1_0830_S13_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0830_SW_12/PP1_0830_S13_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0830_SW_12_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0830_SW_12_L002-trimmed-pair2.fastq.gz
28,PP2_0806_SW_15,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0806_SW_15/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0806_SW_15/PP2_0806_S16_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0806_SW_15/PP2_0806_S16_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0806_SW_15_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0806_SW_15_L002-trimmed-pair2.fastq.gz
29,PP2_0729_SW_8,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0729_SW_8/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0729_SW_8/PP2_0729_S9_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0729_SW_8/PP2_0729_S9_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0729_SW_8_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0729_SW_8_L002-trimmed-pair2.fastq.gz
30,AA1_0826_SW_4,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_0826_SW_4/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_0826_SW_4/AA1_0826_S5_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_0826_SW_4/AA1_0826_S5_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_0826_SW_4_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_0826_SW_4_L002-trimmed-pair2.fastq.gz
31,AF_0809_SW_27,/oak/stanford/groups/dpetrov/swalton/CZseq/AF_0809_SW_27/,/oak/stanford/groups/dpetrov/swalton/CZseq/AF_0809_SW_27/AF_0809_S28_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AF_0809_SW_27/AF_0809_S28_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AF_0809_SW_27_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AF_0809_SW_27_L002-trimmed-pair2.fastq.gz
32,PP_powersoil_DNA_SW_16,/oak/stanford/groups/dpetrov/swalton/CZseq/PP_powersoil_DNA_SW_16/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP_powersoil_DNA_SW_16/PP_powersoil_DNA_S17_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP_powersoil_DNA_SW_16/PP_powersoil_DNA_S17_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP_powersoil_DNA_SW_16_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP_powersoil_DNA_SW_16_L002-trimmed-pair2.fastq.gz
33,AD_powersoil_01312023_SW_63,/oak/stanford/groups/dpetrov/swalton/CZseq/AD_powersoil_01312023_SW_63/,/oak/stanford/groups/dpetrov/swalton/CZseq/AD_powersoil_01312023_SW_63/AD_powersoil_01312023_S64_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AD_powersoil_01312023_SW_63/AD_powersoil_01312023_S64_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AD_powersoil_01312023_SW_63_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AD_powersoil_01312023_SW_63_L002-trimmed-pair2.fastq.gz
34,AA_0808_SW_72,/oak/stanford/groups/dpetrov/swalton/CZseq/AA_0808_SW_72/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA_0808_SW_72/AA_0808_S73_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA_0808_SW_72/AA_0808_S73_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA_0808_SW_72_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA_0808_SW_72_L002-trimmed-pair2.fastq.gz
35,PP2_BHI_0824_SW_46,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_BHI_0824_SW_46/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_BHI_0824_SW_46/PP2_BHI_0824_S47_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_BHI_0824_SW_46/PP2_BHI_0824_S47_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_BHI_0824_SW_46_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_BHI_0824_SW_46_L002-trimmed-pair2.fastq.gz
36,AA1_BHI_0824_SW_48,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_BHI_0824_SW_48/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_BHI_0824_SW_48/AA1_BHI_0824_S49_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_BHI_0824_SW_48/AA1_BHI_0824_S49_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_BHI_0824_SW_48_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_BHI_0824_SW_48_L002-trimmed-pair2.fastq.gz
37,PP1_0808_SW_39,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0808_SW_39/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0808_SW_39/PP1_0808_S40_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0808_SW_39/PP1_0808_S40_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0808_SW_39_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0808_SW_39_L002-trimmed-pair2.fastq.gz
38,AA2_BHI_0903_SW_44,/oak/stanford/groups/dpetrov/swalton/CZseq/AA2_BHI_0903_SW_44/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA2_BHI_0903_SW_44/AA2_BHI_0903_S45_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA2_BHI_0903_SW_44/AA2_BHI_0903_S45_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA2_BHI_0903_SW_44_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA2_BHI_0903_SW_44_L002-trimmed-pair2.fastq.gz
39,AL_tubea_SW_57,/oak/stanford/groups/dpetrov/swalton/CZseq/AL_tubea_SW_57/,/oak/stanford/groups/dpetrov/swalton/CZseq/AL_tubea_SW_57/AL_tubea_S58_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AL_tubea_SW_57/AL_tubea_S58_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AL_tubea_SW_57_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AL_tubea_SW_57_L002-trimmed-pair2.fastq.gz
40,AL_powersoil_01312023_SW_67,/oak/stanford/groups/dpetrov/swalton/CZseq/AL_powersoil_01312023_SW_67/,/oak/stanford/groups/dpetrov/swalton/CZseq/AL_powersoil_01312023_SW_67/AL_powersoil_01312023_S68_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AL_powersoil_01312023_SW_67/AL_powersoil_01312023_S68_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AL_powersoil_01312023_SW_67_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AL_powersoil_01312023_SW_67_L002-trimmed-pair2.fastq.gz
41,PP1_0729_SW_52,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0729_SW_52/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0729_SW_52/PP1_0729_S53_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0729_SW_52/PP1_0729_S53_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0729_SW_52_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0729_SW_52_L002-trimmed-pair2.fastq.gz
42,AD_0808_SW_74,/oak/stanford/groups/dpetrov/swalton/CZseq/AD_0808_SW_74/,/oak/stanford/groups/dpetrov/swalton/CZseq/AD_0808_SW_74/AD_0808_S75_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AD_0808_SW_74/AD_0808_S75_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AD_0808_SW_74_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AD_0808_SW_74_L002-trimmed-pair2.fastq.gz
43,PP_in_evi001_SW_71,/oak/stanford/groups/dpetrov/swalton/CZseq/PP_in_evi001_SW_71/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP_in_evi001_SW_71/PP_in_evi001_S72_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP_in_evi001_SW_71/PP_in_evi001_S72_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP_in_evi001_SW_71_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP_in_evi001_SW_71_L002-trimmed-pair2.fastq.gz
