,0.975,0.975
B5-e003Assembly-mBHI-p5,0.0,1.0
D2-e003Coalescence-mBHI-p5,0.182,1.0
D8-e003Assembly-mGAM-p5,1.0,1.0
D5-e003Coalescence-mGAM-p5,0.0,1.0
B5-e003Coalescence-mBHI-p5,0.073,1.0
D5-e003Coalescence-mBHI-p7,0.0,1.0
C9-e003Coalescence-mBHI-p5,0.0,1.0
A10-e003Coalescence-mBHI-p3,1.0,0.52
A5-e003Coalescence-mGAM-p3,0.0,1.0
A2-e003Coalescence-Inoculumn-mGAM,1.0,1.0
E5-e004Assembly-mGAM-p5,1.0,1.0
D8-e003Coalescence-mGAM-p5,0.194,1.0
A12-e003Coalescence-mGAM-p3,0.083,1.0
C2-e003Coalescence-mBHI-p3,1.0,0.022
C4-e004Assembly-mBHI-p5,1.0,1.0
D9-e003Coalescence-mGAM-p7,0.0,1.0
D4-e003Coalescence-mBHI-p7,0.0,1.0
D8-e003Assembly-mGAM-p3,1.0,1.0
E3-e004Assembly-mGAM-p3,1.0,1.0
B10-e003Coalescence-mGAM-p3,1.0,0.46699999999999997
A9-e003Coalescence-mGAM-p7,0.0,1.0
B5-e003Coalescence-Inoculumn-mGAM,0.0,1.0
D10-e003Coalescence-mBHI-p5,0.055,1.0
D5-e003Coalescence-mBHI-p3,0.0,1.0
C5-e003Coalescence-mBHI-p3,0.273,1.0
D9-e003Coalescence-mGAM-p5,0.033,1.0
C9-e003Coalescence-mBHI-p3,0.076,1.0
D10-e003Coalescence-mGAM-p5,1.0,0.03
C8-e003Coalescence-mBHI-p7,1.0,0.46299999999999997
B11-e003Assembly-mGAM-p5,0.0,1.0
G3-e004Assembly-epsilon-p7,1.0,1.0
B4-e003Coalescence-mGAM-p5,1.0,0.0
D4-e003Coalescence-mGAM-p5,0.134,1.0
C3-e004Assembly-mBHI-p7,1.0,1.0
B5-e003Coalescence-mGAM-p5,0.262,1.0
B5-e003Coalescence-Inoculumn-mBHI,0.691,0.656
G3-e004Assembly-epsilon-p3,1.0,1.0
C2-e003Coalescence-mGAM-p3,1.0,0.0
B5-e003Coalescence-mGAM-p7,0.421,1.0
D8-e003Coalescence-mBHI-p5,0.0,1.0
F5-e004Assembly-epsilon-p5,1.0,1.0
E5-e004Assembly-mGAM-p7,1.0,1.0
C10-e003Assembly-mGAM-p3,1.0,0.0
B10-e003Coalescence-mBHI-p5,0.0,1.0
D5-e003Coalescence-Inoculumn-mGAM,0.0,1.0
F2-e004Assembly-epsilon-p3,1.0,1.0
B3-e004Assembly-mBHI-p5,1.0,1.0
B5-e003Coalescence-mBHI-p3,0.08899999999999998,1.0
G4-e004Assembly-epsilon-p5,1.0,1.0
C4-e003Coalescence-mGAM-p5,1.0,0.0
C5-e003Coalescence-mGAM-p7,0.375,1.0
C5-e003Coalescence-mBHI-inoculumn-redo,0.765,0.42700000000000005
A2-e003Coalescence-mBHI-p7,1.0,1.0
A10-e003Coalescence-mBHI-p5,1.0,0.593
A4-e003Coalescence-mGAM-p5,0.0,1.0
D5-e003Coalescence-mBHI-p5,1.0,0.0
D3-e003Assembly-mBHI-p3,1.0,1.0
D4-e003Coalescence-mGAM-p7,0.09399999999999999,1.0
A8-e003Coalescence-mBHI-p7,1.0,1.0
E3-e004Assembly-mGAM-p7,1.0,1.0
B9-e003GlycerolRevival-mGAM-p2,0.0,1.0
C4-e003Coalescence-mGAM-p3,1.0,0.04900000000000004
B2-e003Coalescence-Inoculumn-mGAM,0.632,1.0
D5-e003Coalescence-mGAM-p7,0.0,1.0
C5-e003Coalescence-mBHI-p5,0.064,1.0
C5-e003Coalescence-mGAM-p3,0.232,1.0
A3-e003Coalescence-mBHI-inoculumn-redo,1.0,0.44399999999999995
D9-e003Assembly-mGAM-p5,1.0,1.0
B12-e003Coalescence-mGAM-p3,0.0,1.0
A11-e003Coalescence-mBHI-p7,0.0,1.0
A3-e003Coalescence-Inoculumn-mGAM,0.696,1.0
D10-e003Assembly-mGAM-p3,1.0,0.0
C3-e003Coalescence-mGAM-p5,1.0,0.0
B4-e004Assembly-mBHI-p5,1.0,1.0
C10-e003GlycerolRevival-mGAM-p2,1.0,0.14800000000000002
D3-e003Assembly-mBHI-p5,1.0,1.0
A10-e003Coalescence-mGAM-p3,1.0,0.139
A9-e003Coalescence-mBHI-p3,0.0,1.0
A2-e003Coalescence-Inoculumn-mBHI,1.0,1.0
D3-e003Coalescence-mBHI-p7,0.0,1.0
C3-e003Coalescence-mBHI-p5,1.0,0.0
D11-e003Assembly-mGAM-p3,0.0,1.0
D2-e003Assembly-mBHI-p3,1.0,1.0
B3-e003Assembly-mBHI-p5,1.0,0.0
A9-e003Coalescence-mBHI-p5,0.08,1.0
D5-e003Coalescence-Inoculumn-mBHI,0.0,1.0
B2-e003Coalescence-mGAM-p3,1.0,0.0
B4-e003Assembly-mBHI-p3,1.0,0.18999999999999995
C11-e003Coalescence-mGAM-p5,0.899,0.354
B3-e003Coalescence-Inoculumn-mBHI,1.0,0.0
A8-e003Coalescence-mBHI-p5,1.0,1.0
D5-e004Assembly-mGAM-p7,1.0,1.0
C2-e003Assembly-mBHI-p5,1.0,1.0
D9-e003Coalescence-mBHI-p3,0.0,1.0
D5-e003Assembly-mBHI-p5,0.0,1.0
A5-e003Coalescence-mBHI-p7,0.14864999999999784,1.0
G2-e004Assembly-epsilon-p3,1.0,1.0
D2-e003Coalescence-mGAM-p5,0.0,1.0
B9-e003Assembly-mGAM-p5,0.4,1.0
D3-e003Coalescence-mGAM-p3,0.652,1.0
D9-e003Coalescence-mGAM-p3,0.0,1.0
E2-e004Assembly-mGAM-p7,1.0,1.0
D3-e003Coalescence-mGAM-p5,0.468,0.82
C10-e003Coalescence-mGAM-p3,1.0,0.0
A5-e003Coalescence-mBHI-inoculumn-redo,0.44399999999999995,1.0
B11-e003Assembly-mGAM-p3,0.0,1.0
D2-e003Assembly-mBHI-p5,1.0,1.0
B9-e003Coalescence-mGAM-p7,0.0,1.0
B11-e003Coalescence-mGAM-p7,0.0,1.0
C3-e003Coalescence-Inoculumn-mGAM,0.641,0.808
B5-e003Coalescence-mBHI-p7,0.0,1.0
A3-e003Coalescence-mGAM-p7,1.0,0.0
D4-e003Coalescence-Inoculumn-mBHI,0.789,0.381
A4-e003Coalescence-mBHI-p5,1.0,0.0
B3-e003Coalescence-mBHI-p7,1.0,0.0
C2-e004Assembly-mBHI-p7,1.0,1.0
D10-e003Coalescence-mGAM-p7,1.0,0.012
C12-e003Coalescence-mGAM-p3,1.0,0.371
C11-e003Coalescence-mGAM-p3,0.891,0.269
D5-e004Assembly-mGAM-p3,1.0,1.0
A10-e003Coalescence-mBHI-p7,1.0,0.716
C10-e003Coalescence-mBHI-p7,1.0,0.0
B9-e003Coalescence-mBHI-p5,0.0,1.0
B10-e003Coalescence-mBHI-p3,0.047,1.0
C11-e003Coalescence-mBHI-p5,0.102,0.976
A2-e003Coalescence-mGAM-p7,1.0,1.0
C5-e003Assembly-mBHI-p3,0.438,1.0
F5-e004Assembly-epsilon-p3,1.0,1.0
E3-e004Assembly-mGAM-p5,1.0,1.0
E2-e004Assembly-mGAM-p5,1.0,1.0
C3-e003GlycerolRevival-mBHI-p2,1.0,1.0
D10-e003Coalescence-mGAM-p3,1.0,0.12064999999999963
B10-e003Coalescence-mGAM-p7,0.722,1.0
C4-e004Assembly-mBHI-p3,1.0,1.0
A9-e003Coalescence-mBHI-p7,0.0,1.0
C2-e003Coalescence-Inoculumn-mGAM,1.0,0.5921499999999977
B3-e003Coalescence-Inoculumn-mGAM,0.0,1.0
D11-e003Coalescence-mGAM-p7,0.0,1.0
D5-e003Coalescence-mGAM-p3,0.0,1.0
E5-e004Assembly-mGAM-p3,1.0,1.0
D2-e003Coalescence-Inoculumn-mBHI,0.4,1.0
B4-e003Coalescence-Inoculumn-mGAM,0.6,0.744
F2-e004Assembly-epsilon-p7,1.0,1.0
A10-e003Coalescence-mGAM-p7,1.0,0.18600000000000005
B2-e003Assembly-mBHI-p3,1.0,1.0
D9-e003Coalescence-mBHI-p5,0.0,1.0
C4-e003Coalescence-Inoculumn-mGAM,1.0,0.0
D4-e003Coalescence-mGAM-p3,0.143,1.0
B9-e003Coalescence-mBHI-p7,0.0,1.0
A2-e003Coalescence-mGAM-p5,1.0,1.0
D11-e003Assembly-mGAM-p5,0.0,1.0
C3-e003Coalescence-mGAM-p7,1.0,0.0
B11-e003GlycerolRevival-mGAM-p2,0.0,1.0
C5-e004Assembly-mBHI-p7,1.0,1.0
B3-e003Coalescence-mGAM-p5,1.0,0.0
D9-e003Coalescence-mBHI-p7,0.0,1.0
G5-e004Assembly-epsilon-p5,1.0,1.0
B10-e003Assembly-mGAM-p3,1.0,0.0
D3-e004Assembly-mGAM-p5,1.0,1.0
C5-e003Coalescence-mBHI-p7,0.028,1.0
D12-e003Coalescence-mBHI-p3,0.0,1.0
D4-e004Assembly-mGAM-p7,1.0,1.0
C11-e003Coalescence-mGAM-p7,0.903,0.29500000000000004
C11-e003Assembly-mGAM-p3,0.0,1.0
D10-e003Coalescence-mBHI-p7,0.055,1.0
C9-e003Coalescence-mBHI-p7,0.0,1.0
A2-e003Coalescence-mBHI-p3,1.0,1.0
B8-e003Coalescence-mGAM-p5,0.0,1.0
C3-e004Assembly-mBHI-p3,1.0,1.0
C11-e003Assembly-mGAM-p5,0.0,1.0
B10-e003GlycerolRevival-mGAM-p2,1.0,0.0
B3-e003Coalescence-mBHI-p5,1.0,0.013000000000000012
C2-e003Coalescence-mBHI-inoculumn-redo,1.0,0.253
A8-e003Coalescence-mGAM-p7,1.0,1.0
C11-e003GlycerolRevival-mGAM-p2,0.0,1.0
B2-e003Coalescence-Inoculumn-mBHI,1.0,0.385
A11-e003Coalescence-mBHI-p5,0.043,1.0
C10-e003Coalescence-mGAM-p5,1.0,0.0
C4-e003Assembly-mBHI-p5,1.0,0.0
C9-e003Assembly-mGAM-p5,1.0,1.0
A5-e003Coalescence-Inoculumn-mGAM,0.595,1.0
A3-e003Coalescence-mBHI-p3,1.0,0.7030000000000001
AG-Fecal,1.0,1.0
D4-e003Coalescence-Inoculumn-mGAM,1.0,1.0
A2-e003Coalescence-mBHI-p5,1.0,1.0
B5-e004Assembly-mBHI-p5,1.0,1.0
G2-e004Assembly-epsilon-p5,1.0,1.0
C5-e003Assembly-mBHI-p5,0.0,1.0
C10-e003Coalescence-mBHI-p5,1.0,0.03
B9-e003Coalescence-mBHI-p3,0.0,1.0
C3-e003Coalescence-mBHI-inoculumn-redo,1.0,0.074
B5-e003Coalescence-mGAM-p3,0.514,1.0
C3-e003Assembly-mBHI-p5,1.0,1.0
F2-e004Assembly-epsilon-p5,1.0,1.0
A5-e003Coalescence-mBHI-p3,0.0,1.0
C4-e004Assembly-mBHI-p7,1.0,1.0
A4-e003Coalescence-mBHI-p3,1.0,0.0
C9-e003GlycerolRevival-mGAM-p2,1.0,1.0
B2-e004Assembly-mBHI-p7,1.0,1.0
B4-e004Assembly-mBHI-p3,1.0,1.0
F3-e004Assembly-epsilon-p5,1.0,1.0
C9-e003Coalescence-mGAM-p5,0.829,0.5203500000000004
A2-e003Coalescence-mBHI-inoculumn-redo,1.0,1.0
C2-e003Coalescence-mGAM-p5,1.0,0.0
B8-e003GlycerolRevival-mGAM-p2,1.0,1.0
C8-e003Coalescence-mBHI-p5,1.0,0.272
B8-e003Coalescence-mGAM-p7,0.0,1.0
B4-e003Coalescence-Inoculumn-mBHI,1.0,0.06999999999999995
D2-e003Coalescence-Inoculumn-mGAM,0.581,1.0
B8-e003Coalescence-mBHI-p7,0.0,1.0
B3-e004Assembly-mBHI-p3,1.0,1.0
D3-e003Coalescence-Inoculumn-mGAM,0.0,1.0
B11-e003Coalescence-mBHI-p3,0.0,1.0
C5-e003Coalescence-Inoculumn-mGAM,0.676,0.7083249999999989
C4-e003Coalescence-mBHI-p5,1.0,0.240875
B2-e004Assembly-mBHI-p3,1.0,1.0
G3-e004Assembly-epsilon-p5,1.0,1.0
A11-e003Coalescence-mBHI-p3,0.0,1.0
B2-e004Assembly-mBHI-p5,1.0,1.0
B4-e004Assembly-mBHI-p7,1.0,1.0
B2-e003Coalescence-mBHI-p7,1.0,0.33299999999999996
A4-e003Coalescence-Inoculumn-mGAM,1.0,0.529
B4-e003Coalescence-mBHI-p3,1.0,0.029000000000000026
A5-e003Coalescence-Inoculumn-mBHI,0.538,1.0
A9-e003Coalescence-mGAM-p5,0.0,1.0
C10-e003Coalescence-mGAM-p7,1.0,0.0
F3-e004Assembly-epsilon-p7,1.0,1.0
A11-e003Coalescence-mGAM-p3,0.06999999999999995,1.0
C10-e003Coalescence-mBHI-p3,1.0,0.0
D2-e003Coalescence-mBHI-p3,0.143,1.0
C5-e003GlycerolRevival-mBHI-p2,0.12,1.0
H5-e003Coalescence-mBHI-p5_S40,0.0,1.0
E2-e003Coalescence-mGAM-p7_S145,1.0,1.0
G5-e003Coalescence-mBHI-p7_S124,0.076,1.0
H111-e003Coalescence-mGAM-p7_S188,0.0,1.0
H4-e003Coalescence-mGAM-p7_S183,0.104,1.0
F5-e003Coalescence-mGAM-p5_S64,0.258,1.0
F5-e003Coalescence-mGAM-p7_S160,0.184,1.0
F8-e003Coalescence-mBHI-p3_S117,0.0,1.0
H3-e003Coalescence-mBHI-p3_S46,0.061,1.0
H2-e003Coalescence-mBHI-p7_S133,0.217,1.0
E5-e003Coalescence-mBHI-p3_S12,0.222,1.0
F100-e003Coalescence-mGAM-p7_S163,0.787,0.530074999999999
F9-e003Coalescence-mBHI-p5_S18,0.0,1.0
H3-e003Coalescence-mBHI-p7_S134,0.0,1.0
E3-e003Coalescence-mGAM-p3_S58,1.0,0.05600000000000005
G4-e003Coalescence-mBHI-p5_S27,1.0,0.15400000000000003
E8-e003Coalescence-mBHI-p5_S5,1.0,1.0
G2-e003Coalescence-mBHI-p3_S33,1.0,0.04700000000000004
E9-e003Coalescence-mBHI-p5_S6,0.0,1.0
H111-e003Coalescence-mBHI-p3_S144,0.0,1.0
G111-e003Coalescence-mGAM-p5_S80,0.826,0.429
G100-e003Coalescence-mGAM-p3_S179,1.0,0.0
F111-e003Coalescence-mGAM-p5_S68,0.0,1.0
G111-e003Coalescence-mBHI-p5_S32,0.029,1.0
G5-e003Coalescence-mBHI-p3_S36,0.25,1.0
H2-e003Coalescence-mGAM-p7_S181,0.0,1.0
H9-e003Coalescence-mGAM-p3_S190,0.0,1.0
E3-e003Coalescence-mBHI-p3_S10,1.0,0.611
H2-e003Coalescence-mGAM-p5_S85,0.0,1.0
G8-e003Coalescence-mGAM-p3_S177,1.0,0.14600000000000002
F2-e003Coalescence-mGAM-p7_S157,1.0,0.0
H3-e003Coalescence-mGAM-p3_S94,0.5,1.0
H4-e003Coalescence-mGAM-p3_S95,0.33299999999999996,1.0
E5-e003Coalescence-mBHI-p7_S100,0.16,1.0
G111-e003Coalescence-mBHI-p3_S132,0.0,1.0
F3-e003Coalescence-mGAM-p3_S70,1.0,0.0
E100-e003Coalescence-mBHI-p7_S103,1.0,0.41800000000000004
F9-e003Coalescence-mGAM-p5_S66,0.0,1.0
G111-e003Coalescence-mGAM-p7_S176,1.0,0.5
H100-e003Coalescence-mGAM-p7_S187,0.684,0.812
E100-e003Coalescence-mGAM-p3_S155,1.0,0.16500000000000004
E3-e003Coalescence-mGAM-p5_S50,1.0,0.020574999999998917
F5-e003Coalescence-mGAM-p3_S72,1.0,1.0
E9-e003Coalescence-mBHI-p7_S102,0.11099999999999999,1.0
E5-e003Coalescence-mBHI-p5_S4,0.0,1.0
F111-e003Coalescence-mGAM-p7_S164,0.0,1.0
E111-e003Coalescence-mBHI-p5_S8,0.0,1.0
H100-e003Coalescence-mBHI-p5_S43,0.029,1.0
F2-e003Coalescence-mGAM-p5_S61,1.0,0.0
F5-e003Coalescence-mBHI-p5_S16,0.0,1.0
F8-e003Coalescence-mGAM-p5_S65,0.0,1.0
H8-e003Coalescence-mBHI-p7_S137,0.0,1.0
G9-e003Coalescence-mGAM-p5_S78,1.0,0.33299999999999996
E2-e003Coalescence-mBHI-p5_S1,1.0,1.0
E2-e003Coalescence-mBHI-p3_S9,1.0,1.0
G8-e003Coalescence-mGAM-p5_S77,1.0,0.24710000000000037
G3-e003Coalescence-mBHI-p3_S34,1.0,0.0
G100-e003Coalescence-mBHI-p5_S31,1.0,0.0
F9-e003Coalescence-mBHI-p3_S118,0.0,1.0
E111-e003Coalescence-mBHI-p3_S108,0.0,1.0
G3-e003Coalescence-mBHI-p5_S26,1.0,0.011
G5-e003Coalescence-mBHI-p5_S28,0.068,1.0
H111-e003Coalescence-mGAM-p5_S92,0.020424999999999274,1.0
G4-e003Coalescence-mBHI-p3_S35,1.0,0.14600000000000002
H9-e003Coalescence-mGAM-p5_S90,0.0,1.0
H2-e003Coalescence-mBHI-p3_S45,0.194,1.0
E8-e003Coalescence-mBHI-p7_S101,0.962,0.989
E4-e003Coalescence-mBHI-p5_S3,1.0,0.0
H2-e003Coalescence-mGAM-p3_S93,0.10299999999999998,1.0
E4-e003Coalescence-mGAM-p5_S51,1.0,0.0
G9-e003Coalescence-mGAM-p7_S174,1.0,0.192
F2-e003Coalescence-mBHI-p3_S21,1.0,0.778
E8-e003Coalescence-mGAM-p3_S153,1.0,0.0
G111-e003Coalescence-mGAM-p3_S180,0.865,0.44799999999999995
G5-e003Coalescence-mGAM-p3_S84,0.343,1.0
H8-e003Coalescence-mBHI-p5_S41,0.0,1.0
E100-e003Coalescence-mBHI-p5_S7,1.0,0.563
G100-e003Coalescence-mGAM-p7_S175,1.0,0.0
F9-e003Coalescence-mGAM-p7_S162,0.0,1.0
E2-e003Coalescence-mBHI-p7_S97,1.0,1.0
F8-e003Coalescence-mGAM-p7_S161,0.0,1.0
F3-e003Coalescence-mBHI-p3_S22,1.0,0.0
G3-e003Coalescence-mBHI-p7_S122,1.0,0.0
G5-e003Coalescence-mGAM-p5_S76,0.296,1.0
G5-e003Coalescence-mGAM-p7_S172,0.261,1.0
G4-e003Coalescence-mGAM-p5_S75,1.0,0.20499999999999996
G8-e003Coalescence-mBHI-p3_S129,1.0,0.33899999999999997
E5-e003Coalescence-mGAM-p3_S60,0.0,1.0
G2-e003Coalescence-mGAM-p5_S73,1.0,0.0
E5-e003Coalescence-mGAM-p7_S148,0.034,1.0
H9-e003Coalescence-mGAM-p7_S186,0.0,1.0
E100-e003Coalescence-mGAM-p5_S55,1.0,0.244
E8-e003Coalescence-mGAM-p5_S53,1.0,1.0
H5-e003Coalescence-mGAM-p3_S96,0.0,1.0
G4-e003Coalescence-mGAM-p3_S83,1.0,0.21499999999999997
F4-e003Coalescence-mBHI-p7_S111,1.0,0.0
H3-e003Coalescence-mGAM-p7_S182,0.529,0.88
H5-e003Coalescence-mGAM-p5_S88,0.0,1.0
F4-e003Coalescence-mGAM-p5_S63,1.0,0.0
G4-e003Coalescence-mGAM-p7_S171,1.0,0.17500000000000004
H8-e003Coalescence-mGAM-p5_S89,0.08099999999999996,1.0
F3-e003Coalescence-mBHI-p5_S14,1.0,0.0
F100-e003Coalescence-mBHI-p7_S115,0.068,1.0
E3-e003Coalescence-mGAM-p7_S146,1.0,0.026
F100-e003Coalescence-mGAM-p3_S167,1.0,0.292
G100-e003Coalescence-mBHI-p3_S131,1.0,1.0
G4-e003Coalescence-mBHI-p7_S123,1.0,0.19199999999999995
E9-e003Coalescence-mGAM-p3_S154,0.119,1.0
F3-e003Coalescence-mGAM-p5_S62,1.0,0.0
H4-e003Coalescence-mBHI-p7_S135,0.042,1.0
E3-e003Coalescence-mBHI-p5_S2,1.0,0.525
G111-e003Coalescence-mBHI-p7_S128,0.037,1.0
H3-e003Coalescence-mBHI-p5_S38,0.0,1.0
G3-e003Coalescence-mGAM-p3_S82,1.0,0.0
F111-e003Coalescence-mGAM-p3_S168,0.0,1.0
F3-e003Coalescence-mGAM-p7_S158,1.0,0.0
F8-e003Coalescence-mBHI-p7_S113,0.0,1.0
G2-e003Coalescence-mBHI-p7_S121,1.0,0.0
H4-e003Coalescence-mBHI-p3_S47,0.276,0.9339999999999999
F3-e003Coalescence-mBHI-p7_S110,1.0,0.0
F100-e003Coalescence-mGAM-p5_S67,1.0,1.0
G8-e003Coalescence-mBHI-p7_S125,1.0,0.40900000000000003
F4-e003Coalescence-mBHI-p5_S15,1.0,0.0
H111-e003Coalescence-mBHI-p5_S44,0.0,1.0
E111-e003Coalescence-mBHI-p7_S104,0.043,1.0
E2-e003Coalescence-mGAM-p3_S57,1.0,1.0
F2-e003Coalescence-mBHI-p5_S13,1.0,0.386
F4-e003Coalescence-mBHI-p3_S23,1.0,0.0
F2-e003Coalescence-mGAM-p3_S69,1.0,0.0
E9-e003Coalescence-mGAM-p5_S54,0.0,1.0
G3-e003Coalescence-mGAM-p5_S74,1.0,0.0
E111-e003Coalescence-mGAM-p5_S56,0.19999999999999996,1.0
G100-e003Coalescence-mGAM-p5_S79,1.0,0.0
H100-e003Coalescence-mGAM-p5_S91,0.233,1.0
G9-e003Coalescence-mBHI-p3_S130,0.059875000000000005,1.0
E4-e003Coalescence-mGAM-p7_S147,1.0,0.0
E4-e003Coalescence-mGAM-p3_S59,1.0,0.0
H4-e003Coalescence-mBHI-p5_S39,0.08999999999999997,1.0
F4-e003Coalescence-mGAM-p3_S71,1.0,0.0
H100-e003Coalescence-mBHI-p7_S139,0.041,1.0
G8-e003Coalescence-mBHI-p5_S29,1.0,0.355
G2-e003Coalescence-mBHI-p5_S25,1.0,0.048
G8-e003Coalescence-mGAM-p7_S173,1.0,0.10799999999999998
E4-e003Coalescence-mBHI-p3_S11,1.0,0.0
E2-e003Coalescence-mGAM-p5_S49,1.0,1.0
H9-e003Coalescence-mBHI-p5_S42,0.0,1.0
H111-e003Coalescence-mGAM-p3_S192,0.0,1.0
F5-e003Coalescence-mBHI-p3_S24,0.06399999999999996,1.0
E8-e003Coalescence-mBHI-p3_S105,1.0,1.0
E8-e003Coalescence-mGAM-p7_S149,1.0,1.0
H5-e003Coalescence-mBHI-p7_S136,0.0,1.0
G9-e003Coalescence-mBHI-p5_S30,0.0,1.0
F111-e003Coalescence-mBHI-p7_S116,0.22222499999999673,1.0
F5-e003Coalescence-mBHI-p7_S112,0.073,1.0
F4-e003Coalescence-mGAM-p7_S159,1.0,0.0
F111-e003Coalescence-mBHI-p3_S120,0.0,1.0
H3-e003Coalescence-mGAM-p5_S86,0.522,0.886
E4-e003Coalescence-mBHI-p7_S99,1.0,0.0
H4-e003Coalescence-mGAM-p5_S87,0.16700000000000004,1.0
E100-e003Coalescence-mGAM-p7_S151,1.0,0.14800000000000002
G9-e003Coalescence-mGAM-p3_S178,1.0,0.169
H9-e003Coalescence-mBHI-p7_S138,0.0,1.0
H8-e003Coalescence-mGAM-p7_S185,0.136,1.0
G2-e003Coalescence-mGAM-p3_S81,1.0,0.0
F111-e003Coalescence-mBHI-p5_S20,0.0,1.0
F8-e003Coalescence-mBHI-p5_S17,0.0,1.0
G100-e003Coalescence-mBHI-p7_S127,1.0,0.0
E5-e003Coalescence-mGAM-p5_S52,0.0,1.0
