,index,fixed_diffs,comparisons,sample1,species_id
28,B_G7_G10_AE_AE_mGAM_mGAM_2_S175,1,1392002,G4-e003Coalescence-mBHI-p3_S35,101611
29,B_G10_C9_ACPP_AE_mGAM_mGAM_4_S178,1,1730277,G4-e003Coalescence-mBHI-p3_S35,101611
30,B_G11_C10_AE_AE_mGAM_mGAM_4_S179,1,1903730,G4-e003Coalescence-mBHI-p3_S35,101611
31,B_H2_H3_ACPP_AF_mBHI_mGAM_2_S182,1,1992804,G4-e003Coalescence-mBHI-p3_S35,101611
32,C_A7_A10_AE_AA_mGAM_mBHI_6_S199,1,1966693,G4-e003Coalescence-mBHI-p3_S35,101611
33,C_C3_C4_AE_AE_mBHI_mBHI_6_S219,0,2023994,G4-e003Coalescence-mBHI-p3_S35,101611
34,C_C5_C8_AA_AE_mGAM_mBHI_6_S221,1,2027885,G4-e003Coalescence-mBHI-p3_S35,101611
35,C_C7_C10_AE_AE_mGAM_mBHI_6_S223,1,2036833,G4-e003Coalescence-mBHI-p3_S35,101611
36,C_C9_G2_AA_AE_mBHI_mBHI_4_S225,0,2024871,G4-e003Coalescence-mBHI-p3_S35,101611
37,C_C11_G4_AE_AE_mBHI_mBHI_4_S227,0,2028849,G4-e003Coalescence-mBHI-p3_S35,101611
38,C_E7_A10_AE_AA_mGAM_mGAM_6_S247,1,1981101,G4-e003Coalescence-mBHI-p3_S35,101611
39,C_E9_E2_AA_AA_mBHI_mGAM_4_S249,6609,1762664,G4-e003Coalescence-mBHI-p3_S35,101611
40,C_E11_E4_AE_AA_mBHI_mGAM_4_S251,0,2020681,G4-e003Coalescence-mBHI-p3_S35,101611
41,C_G3_C4_AE_AE_mBHI_mGAM_6_S267,0,1872301,G4-e003Coalescence-mBHI-p3_S35,101611
42,C_G7_C10_AE_AE_mGAM_mGAM_6_S271,1,1371668,G4-e003Coalescence-mBHI-p3_S35,101611
43,C_G11_G4_AE_AE_mBHI_mGAM_4_S275,0,1154024,G4-e003Coalescence-mBHI-p3_S35,101611
44,C_H7_D10_AE_AF_mGAM_mGAM_6_S283,1,2022264,G4-e003Coalescence-mBHI-p3_S35,101611
45,D_A6_A9_ACPP_AA_mGAM_mBHI_6_S294,1,2036745,G4-e003Coalescence-mBHI-p3_S35,101611
46,D_A7_A10_AE_AA_mGAM_mBHI_6_S295,1,2035539,G4-e003Coalescence-mBHI-p3_S35,101611
47,D_A11_E10_AE_AA_mGAM_mBHI_4_S299,1,1877176,G4-e003Coalescence-mBHI-p3_S35,101611
48,D_C3_C4_AE_AE_mBHI_mBHI_6_S315,0,2036085,G4-e003Coalescence-mBHI-p3_S35,101611
49,D_C5_C8_AA_AE_mGAM_mBHI_6_S317,1,1987499,G4-e003Coalescence-mBHI-p3_S35,101611
50,D_C6_C9_ACPP_AE_mGAM_mBHI_6_S318,1,2041717,G4-e003Coalescence-mBHI-p3_S35,101611
51,D_C7_C10_AE_AE_mGAM_mBHI_6_S319,1,2036976,G4-e003Coalescence-mBHI-p3_S35,101611
52,D_C9_G8_AA_AE_mGAM_mBHI_4_S321,1,2035533,G4-e003Coalescence-mBHI-p3_S35,101611
53,D_C11_G10_AE_AE_mGAM_mBHI_4_S323,1,2037831,G4-e003Coalescence-mBHI-p3_S35,101611
54,D_E1_A2_AA_AA_mBHI_mGAM_6_S337,4560,1278631,G4-e003Coalescence-mBHI-p3_S35,101611
55,D_E3_A4_AE_AA_mBHI_mGAM_6_S339,0,1814189,G4-e003Coalescence-mBHI-p3_S35,101611
56,D_E6_A9_ACPP_AA_mGAM_mGAM_6_S342,0,1467923,G4-e003Coalescence-mBHI-p3_S35,101611
57,D_E11_E10_AE_AA_mGAM_mGAM_4_S347,1,1324801,G4-e003Coalescence-mBHI-p3_S35,101611
58,D_G1_C2_AA_AE_mBHI_mGAM_6_S361,0,2027840,G4-e003Coalescence-mBHI-p3_S35,101611
59,D_G3_C4_AE_AE_mBHI_mGAM_6_S363,0,2028417,G4-e003Coalescence-mBHI-p3_S35,101611
60,D_G6_C9_ACPP_AE_mGAM_mGAM_6_S366,0,1435485,G4-e003Coalescence-mBHI-p3_S35,101611
61,D_G7_C10_AE_AE_mGAM_mGAM_6_S367,1,1642278,G4-e003Coalescence-mBHI-p3_S35,101611
62,D_G8_C11_AF_AE_mGAM_mGAM_6_S368,1,1747088,G4-e003Coalescence-mBHI-p3_S35,101611
63,D_G9_G8_AA_AE_mGAM_mGAM_4_S369,0,1208349,G4-e003Coalescence-mBHI-p3_S35,101611
64,D_G12_G11_AF_AE_mGAM_mGAM_4_S372,0,1190268,G4-e003Coalescence-mBHI-p3_S35,101611
65,C9-e003Coalescence-mGAM-p3,9,1630370,G4-e003Coalescence-mBHI-p3_S35,101611
66,C8-e003Coalescence-mGAM-p7,10,1144349,G4-e003Coalescence-mBHI-p3_S35,101611
67,B2-e003Coalescence-mBHI-p3,11,1816882,G4-e003Coalescence-mBHI-p3_S35,101611
68,C2-e003Coalescence-mBHI-p5,4,1281373,G4-e003Coalescence-mBHI-p3_S35,101611
69,B2-e003Coalescence-mBHI-p5,11,1588879,G4-e003Coalescence-mBHI-p3_S35,101611
70,C4-e003Coalescence-mGAM-p7,13,1672033,G4-e003Coalescence-mBHI-p3_S35,101611
71,C3-e003Coalescence-mGAM-p3,14,1554506,G4-e003Coalescence-mBHI-p3_S35,101611
72,C3-e003Coalescence-mBHI-p7,14,1550260,G4-e003Coalescence-mBHI-p3_S35,101611
73,C2-e003Coalescence-mGAM-p7,17,2024573,G4-e003Coalescence-mBHI-p3_S35,101611
74,C2-e003Coalescence-mBHI-p3,17,2005823,G4-e003Coalescence-mBHI-p3_S35,101611
75,D10-e003Coalescence-mGAM-p5,18,1981149,G4-e003Coalescence-mBHI-p3_S35,101611
76,C8-e003Coalescence-mBHI-p7,16,1982276,G4-e003Coalescence-mBHI-p3_S35,101611
77,C4-e003Coalescence-mGAM-p5,17,1936831,G4-e003Coalescence-mBHI-p3_S35,101611
78,A10-e003Coalescence-mBHI-p5,8,1702211,G4-e003Coalescence-mBHI-p3_S35,101611
79,C4-e003Coalescence-mGAM-p3,13,1960962,G4-e003Coalescence-mBHI-p3_S35,101611
80,C3-e003Coalescence-mBHI-p5,13,1268449,G4-e003Coalescence-mBHI-p3_S35,101611
81,C10-e003Coalescence-mGAM-p3,4,1050516,G4-e003Coalescence-mBHI-p3_S35,101611
82,D10-e003Coalescence-mGAM-p7,18,1994919,G4-e003Coalescence-mBHI-p3_S35,101611
83,C11-e003Coalescence-mGAM-p3,12,1024025,G4-e003Coalescence-mBHI-p3_S35,101611
84,A10-e003Coalescence-mBHI-p7,13,1882758,G4-e003Coalescence-mBHI-p3_S35,101611
85,C10-e003Coalescence-mBHI-p7,18,2025450,G4-e003Coalescence-mBHI-p3_S35,101611
86,D10-e003Coalescence-mGAM-p3,14,1749043,G4-e003Coalescence-mBHI-p3_S35,101611
87,C3-e003Coalescence-mGAM-p7,16,1935182,G4-e003Coalescence-mBHI-p3_S35,101611
88,B3-e003Coalescence-mGAM-p5,11,1820158,G4-e003Coalescence-mBHI-p3_S35,101611
89,C11-e003Coalescence-mGAM-p7,4,1268114,G4-e003Coalescence-mBHI-p3_S35,101611
90,B3-e003Coalescence-mBHI-p5,7,1737005,G4-e003Coalescence-mBHI-p3_S35,101611
91,C10-e003Coalescence-mGAM-p5,18,1807476,G4-e003Coalescence-mBHI-p3_S35,101611
92,A3-e003Coalescence-mBHI-p3,11,1737023,G4-e003Coalescence-mBHI-p3_S35,101611
93,C10-e003Coalescence-mBHI-p5,16,2010187,G4-e003Coalescence-mBHI-p3_S35,101611
94,C2-e003Coalescence-mGAM-p5,5,1052462,G4-e003Coalescence-mBHI-p3_S35,101611
95,C8-e003Coalescence-mBHI-p5,13,2035426,G4-e003Coalescence-mBHI-p3_S35,101611
96,C4-e003Coalescence-mBHI-p5,18,2038955,G4-e003Coalescence-mBHI-p3_S35,101611
97,C10-e003Coalescence-mGAM-p7,16,2002861,G4-e003Coalescence-mBHI-p3_S35,101611
98,C10-e003Coalescence-mBHI-p3,18,2033559,G4-e003Coalescence-mBHI-p3_S35,101611
99,F100-e003Coalescence-mGAM-p7_S163,1,1885037,G4-e003Coalescence-mBHI-p3_S35,101611
100,E3-e003Coalescence-mGAM-p3_S58,0,985770,G4-e003Coalescence-mBHI-p3_S35,101611
101,G4-e003Coalescence-mBHI-p5_S27,0,2036408,G4-e003Coalescence-mBHI-p3_S35,101611
102,G2-e003Coalescence-mBHI-p3_S33,0,1710177,G4-e003Coalescence-mBHI-p3_S35,101611
103,E3-e003Coalescence-mBHI-p3_S10,0,1663028,G4-e003Coalescence-mBHI-p3_S35,101611
104,E100-e003Coalescence-mBHI-p7_S103,1,1924235,G4-e003Coalescence-mBHI-p3_S35,101611
105,E3-e003Coalescence-mGAM-p5_S50,0,1946955,G4-e003Coalescence-mBHI-p3_S35,101611
106,F2-e003Coalescence-mGAM-p5_S61,0,1542639,G4-e003Coalescence-mBHI-p3_S35,101611
107,G8-e003Coalescence-mGAM-p5_S77,1,1023400,G4-e003Coalescence-mBHI-p3_S35,101611
108,G3-e003Coalescence-mBHI-p3_S34,0,1951257,G4-e003Coalescence-mBHI-p3_S35,101611
109,G100-e003Coalescence-mBHI-p5_S31,1,2020115,G4-e003Coalescence-mBHI-p3_S35,101611
110,G3-e003Coalescence-mBHI-p5_S26,0,1744465,G4-e003Coalescence-mBHI-p3_S35,101611
111,G4-e003Coalescence-mBHI-p3_S35,0,2035991,G4-e003Coalescence-mBHI-p3_S35,101611
112,G9-e003Coalescence-mGAM-p7_S174,1,1836045,G4-e003Coalescence-mBHI-p3_S35,101611
113,E100-e003Coalescence-mBHI-p5_S7,1,2009636,G4-e003Coalescence-mBHI-p3_S35,101611
114,F3-e003Coalescence-mBHI-p3_S22,0,1771604,G4-e003Coalescence-mBHI-p3_S35,101611
115,G3-e003Coalescence-mBHI-p7_S122,0,1664237,G4-e003Coalescence-mBHI-p3_S35,101611
116,G4-e003Coalescence-mGAM-p5_S75,0,2012777,G4-e003Coalescence-mBHI-p3_S35,101611
117,G8-e003Coalescence-mBHI-p3_S129,1,2022912,G4-e003Coalescence-mBHI-p3_S35,101611
118,G2-e003Coalescence-mGAM-p5_S73,0,1739054,G4-e003Coalescence-mBHI-p3_S35,101611
119,G4-e003Coalescence-mGAM-p3_S83,0,1769707,G4-e003Coalescence-mBHI-p3_S35,101611
120,F4-e003Coalescence-mBHI-p7_S111,0,979213,G4-e003Coalescence-mBHI-p3_S35,101611
121,G4-e003Coalescence-mGAM-p7_S171,0,1689460,G4-e003Coalescence-mBHI-p3_S35,101611
122,F3-e003Coalescence-mBHI-p5_S14,1,1253506,G4-e003Coalescence-mBHI-p3_S35,101611
123,E3-e003Coalescence-mGAM-p7_S146,0,1741885,G4-e003Coalescence-mBHI-p3_S35,101611
124,G4-e003Coalescence-mBHI-p7_S123,0,2030183,G4-e003Coalescence-mBHI-p3_S35,101611
125,E3-e003Coalescence-mBHI-p5_S2,2,1811938,G4-e003Coalescence-mBHI-p3_S35,101611
126,G3-e003Coalescence-mGAM-p3_S82,1,1779689,G4-e003Coalescence-mBHI-p3_S35,101611
127,F3-e003Coalescence-mGAM-p7_S158,1,1578672,G4-e003Coalescence-mBHI-p3_S35,101611
128,G8-e003Coalescence-mBHI-p7_S125,1,1970178,G4-e003Coalescence-mBHI-p3_S35,101611
129,F2-e003Coalescence-mBHI-p5_S13,0,2019010,G4-e003Coalescence-mBHI-p3_S35,101611
130,G3-e003Coalescence-mGAM-p5_S74,1,1048348,G4-e003Coalescence-mBHI-p3_S35,101611
131,E4-e003Coalescence-mGAM-p7_S147,0,1796935,G4-e003Coalescence-mBHI-p3_S35,101611
132,F4-e003Coalescence-mGAM-p3_S71,0,1901515,G4-e003Coalescence-mBHI-p3_S35,101611
133,G8-e003Coalescence-mBHI-p5_S29,1,2013298,G4-e003Coalescence-mBHI-p3_S35,101611
134,G2-e003Coalescence-mBHI-p5_S25,0,1572010,G4-e003Coalescence-mBHI-p3_S35,101611
135,G8-e003Coalescence-mGAM-p7_S173,1,1684740,G4-e003Coalescence-mBHI-p3_S35,101611
136,F4-e003Coalescence-mGAM-p7_S159,0,1775719,G4-e003Coalescence-mBHI-p3_S35,101611
137,G9-e003Coalescence-mGAM-p3_S178,1,1967262,G4-e003Coalescence-mBHI-p3_S35,101611
138,G2-e003Coalescence-mGAM-p3_S81,0,1419934,G4-e003Coalescence-mBHI-p3_S35,101611
139,G100-e003Coalescence-mBHI-p7_S127,1,2011551,G4-e003Coalescence-mBHI-p3_S35,101611
140,A4-e003Coalescence-mBHI-inoculumn-redo,12,2022903,G4-e003Coalescence-mBHI-p3_S35,101611
141,C4-e003Coalescence-mBHI-inoculumn-redo,13,1951842,G4-e003Coalescence-mBHI-p3_S35,101611
142,C5-e003Coalescence-mBHI-inoculumn-redo,16,2022439,G4-e003Coalescence-mBHI-p3_S35,101611
143,D4-e003Coalescence-Inoculumn-mBHI,17,2039808,G4-e003Coalescence-mBHI-p3_S35,101611
144,C2-e003Coalescence-mBHI-inoculumn-redo,12,1963375,G4-e003Coalescence-mBHI-p3_S35,101611
145,C3-e003Coalescence-mBHI-inoculumn-redo,15,2025076,G4-e003Coalescence-mBHI-p3_S35,101611
146,B4-e003Coalescence-Inoculumn-mBHI,14,2030879,G4-e003Coalescence-mBHI-p3_S35,101611
147,B3-e003Coalescence-mGAM-p1_S729,1,1667593,G4-e003Coalescence-mBHI-p3_S35,101611
148,G10-e003Coalescence-mBHI-p1_S830,1,2027416,G4-e003Coalescence-mBHI-p3_S35,101611
149,G8-e003Coalescence-mBHI-p1_S814,1,1394734,G4-e003Coalescence-mBHI-p3_S35,101611
150,C2-e003Coalescence-mGAM-p1_S722,1,1007412,G4-e003Coalescence-mBHI-p3_S35,101611
151,G3-e003Coalescence-mBHI-p1_S790,0,1821751,G4-e003Coalescence-mBHI-p3_S35,101611
152,A4-e003Coalescence-mBHI-p1_S732,18,1076048,G4-e003Coalescence-mBHI-p3_S35,101611
153,C3-e003Coalescence-mGAM-p1_S730,0,1090383,G4-e003Coalescence-mBHI-p3_S35,101611
154,C4-e003Coalescence-mGAM-p1_S738,0,1469618,G4-e003Coalescence-mBHI-p3_S35,101611
155,A4-e003Coalescence-mGAM-p1_S736,1,985615,G4-e003Coalescence-mBHI-p3_S35,101611
156,B4-e003Coalescence-mBHI-p1_S733,0,1730159,G4-e003Coalescence-mBHI-p3_S35,101611
157,G3-e003Coalescence-mGAM-p1_S794,0,1136741,G4-e003Coalescence-mBHI-p3_S35,101611
158,F4-e003Coalescence-mBHI-p1_S797,0,1001258,G4-e003Coalescence-mBHI-p3_S35,101611
159,G4-e003Coalescence-mBHI-p1_S798,0,1974026,G4-e003Coalescence-mBHI-p3_S35,101611
160,C3-e003Coalescence-mBHI-p1_S726,0,1724683,G4-e003Coalescence-mBHI-p3_S35,101611
161,G10-e003Coalescence-mGAM-p1_S834,1,1038299,G4-e003Coalescence-mBHI-p3_S35,101611
162,F4-e003Coalescence-mGAM-p1_S801,1,1539738,G4-e003Coalescence-mBHI-p3_S35,101611
163,B4-e003Coalescence-mGAM-p1_S737,0,1883429,G4-e003Coalescence-mBHI-p3_S35,101611
164,A10-e003Coalescence-mBHI-p1_S764,1,1957762,G4-e003Coalescence-mBHI-p3_S35,101611
165,C10-e003Coalescence-mGAM-p1_S770,1,1582334,G4-e003Coalescence-mBHI-p3_S35,101611
166,F3-e003Coalescence-mGAM-p1_S793,0,1573345,G4-e003Coalescence-mBHI-p3_S35,101611
167,E10-e003Coalescence-mBHI-p1_S828,1,1808448,G4-e003Coalescence-mBHI-p3_S35,101611
168,Coalescence-D1-B2-AA-ACPP-mBHI-mGAM-5_S656,0,1993232,G4-e003Coalescence-mBHI-p3_S35,101611
169,Coalescence-F2-E10-AA-AE-mGAM-mBHI-3_S681,1,2039941,G4-e003Coalescence-mBHI-p3_S35,101611
170,Coalescence-E5-C4-AE-AE-mBHI-mBHI-3_S672,0,2042230,G4-e003Coalescence-mBHI-p3_S35,101611
171,Coalescence-C6-A4-AA-AE-mBHI-mGAM-5_S649,0,1976265,G4-e003Coalescence-mBHI-p3_S35,101611
172,Coalescence-E12-C8-AA-AE-mGAM-mBHI-3_S679,1,2035678,G4-e003Coalescence-mBHI-p3_S35,101611
173,Coalescence-C2-A10-AA-AE-mGAM-mGAM-5_S645,2,1147900,G4-e003Coalescence-mBHI-p3_S35,101611
174,Coalescence-A6-B2-AA-ACPP-mBHI-mGAM-7_S625,0,1890228,G4-e003Coalescence-mBHI-p3_S35,101611
175,Coalescence-D12-B4-ACPP-AE-mBHI-mGAM-3_S667,1,1161841,G4-e003Coalescence-mBHI-p3_S35,101611
176,Coalescence-D7-A3-AA-ACPP-mBHI-mGAM-3_S662,0,1997907,G4-e003Coalescence-mBHI-p3_S35,101611
177,Coalescence-D8-A4-AA-AE-mBHI-mGAM-3_S663,0,1816012,G4-e003Coalescence-mBHI-p3_S35,101611
178,Coalescence-D11-B3-ACPP-ACPP-mBHI-mGAM-3_S666,0,2039441,G4-e003Coalescence-mBHI-p3_S35,101611
179,Coalescence-A7-B3-ACPP-ACPP-mBHI-mGAM-7_S626,2,2032929,G4-e003Coalescence-mBHI-p3_S35,101611
180,Coalescence-E4-C3-ACPP-AE-mBHI-mBHI-3_S671,0,1997915,G4-e003Coalescence-mBHI-p3_S35,101611
181,Coalescence-B7-E3-AA-ACPP-mBHI-mBHI-7_S638,2,1990737,G4-e003Coalescence-mBHI-p3_S35,101611
182,Coalescence-C5-A3-AA-ACPP-mBHI-mGAM-5_S648,1,2021513,G4-e003Coalescence-mBHI-p3_S35,101611
183,Coalescence-F9-C8-AA-AE-mGAM-mGAM-3_S688,1,1927330,G4-e003Coalescence-mBHI-p3_S35,101611
184,B4-e003Assembly-mBHI-p3,13,1345855,G4-e003Coalescence-mBHI-p3_S35,101611
185,B4-e003Assembly-mBHI-p5,16,1854500,G4-e003Coalescence-mBHI-p3_S35,101611
186,Assembly-G2-B3-ACPP-mBHI-3_S693,2,2032919,G4-e003Coalescence-mBHI-p3_S35,101611
187,Assembly-G5-C10-AE-mGAM-5_S696,1,1582286,G4-e003Coalescence-mBHI-p3_S35,101611
188,Assembly-G8-C4-AE-mBHI-3_S699,4,1844419,G4-e003Coalescence-mBHI-p3_S35,101611
189,Assembly-G6-C2-AA-mBHI-3_S697,4245,1182787,G4-e003Coalescence-mBHI-p3_S35,101611
190,C_B1_e003Assembly_6_S205,6553,1728667,G4-e003Coalescence-mBHI-p3_S35,101611
191,C_B9_e003Assembly_4_S213,4176,1119190,G4-e003Coalescence-mBHI-p3_S35,101611
192,C_B11_e003Assembly_4_S215,2,2006331,G4-e003Coalescence-mBHI-p3_S35,101611
193,C_F3_e003Assembly_6_S255,1,1903984,G4-e003Coalescence-mBHI-p3_S35,101611
194,C_F4_e003Assembly_6_S256,6231,1823625,G4-e003Coalescence-mBHI-p3_S35,101611
195,C_F7_e003Assembly_6_S259,4,1965763,G4-e003Coalescence-mBHI-p3_S35,101611
196,C_F11_e003Assembly_4_S263,1,1384516,G4-e003Coalescence-mBHI-p3_S35,101611
197,D_B4_e003Assembly_S304,6840,1973235,G4-e003Coalescence-mBHI-p3_S35,101611
198,D_B7_e003Assembly_S307,1,1427251,G4-e003Coalescence-mBHI-p3_S35,101611
199,D_B11_e003Assembly_S311,2,1971775,G4-e003Coalescence-mBHI-p3_S35,101611
200,D_F3_e003Assembly_S351,2,2033116,G4-e003Coalescence-mBHI-p3_S35,101611
201,D_F4_e003Assembly_S352,6944,2003836,G4-e003Coalescence-mBHI-p3_S35,101611
202,D_F6_e003Assembly_S354,1,1854874,G4-e003Coalescence-mBHI-p3_S35,101611
203,D_F7_e003Assembly_S355,4,2027585,G4-e003Coalescence-mBHI-p3_S35,101611
204,D_F11_e003Assembly_S359,1,2033180,G4-e003Coalescence-mBHI-p3_S35,101611
205,C_C2_e003Assembly_S218,1,2036775,G4-e003Coalescence-mBHI-p3_S35,101611
206,C_C6_e003Assembly_S222,2,1999388,G4-e003Coalescence-mBHI-p3_S35,101611
207,C_C10_G3_ACPP_AE_mBHI_mBHI_4_S226,1,1995818,G4-e003Coalescence-mBHI-p3_S35,101611
208,C_G2_e003Assembly_S266,1,1543498,G4-e003Coalescence-mBHI-p3_S35,101611
209,C_G6_e003Assembly_S270,1,1017380,G4-e003Coalescence-mBHI-p3_S35,101611
0,A_C1_C2_AA_AE_mBHI_mBHI_2_S25,0,2035704,G9-e003Coalescence-mGAM-p7_S174,101611
1,A_C3_C4_AE_AE_mBHI_mBHI_2_S27,1,2024087,G9-e003Coalescence-mGAM-p7_S174,101611
2,A_C5_C8_AA_AE_mGAM_mBHI_2_S29,0,2034296,G9-e003Coalescence-mGAM-p7_S174,101611
3,A_C9_C2_AA_AE_mBHI_mBHI_4_S33,0,2040330,G9-e003Coalescence-mGAM-p7_S174,101611
4,A_C10_C3_ACPP_AE_mBHI_mBHI_4_S34,2,1620471,G9-e003Coalescence-mGAM-p7_S174,101611
5,A_C11_C4_AE_AE_mBHI_mBHI_4_S35,6,2041622,G9-e003Coalescence-mGAM-p7_S174,101611
6,A_E1_A2_AA_AA_mBHI_mGAM_2_S49,6138,1796181,G9-e003Coalescence-mGAM-p7_S174,101611
7,A_E9_A2_AA_AA_mBHI_mGAM_4_S57,4928,1520065,G9-e003Coalescence-mGAM-p7_S174,101611
8,A_E10_A3_ACPP_AA_mBHI_mGAM_4_S58,2,1989650,G9-e003Coalescence-mGAM-p7_S174,101611
9,A_E11_A4_AE_AA_mBHI_mGAM_4_S59,3,1793355,G9-e003Coalescence-mGAM-p7_S174,101611
10,A_G1_C2_AA_AE_mBHI_mGAM_2_S73,0,2030284,G9-e003Coalescence-mGAM-p7_S174,101611
11,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,0,2028418,G9-e003Coalescence-mGAM-p7_S174,101611
12,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,0,1531188,G9-e003Coalescence-mGAM-p7_S174,101611
13,A_G9_C2_AA_AE_mBHI_mGAM_4_S81,2,2027955,G9-e003Coalescence-mGAM-p7_S174,101611
14,A_G10_C3_ACPP_AE_mBHI_mGAM_4_S82,1,1408286,G9-e003Coalescence-mGAM-p7_S174,101611
15,A_H10_D3_ACPP_AF_mBHI_mGAM_4_S94,9,1315399,G9-e003Coalescence-mGAM-p7_S174,101611
16,B_A2_E3_ACPP_AA_mBHI_mBHI_2_S98,4,1023172,G9-e003Coalescence-mGAM-p7_S174,101611
17,B_A7_E10_AE_AA_mGAM_mBHI_2_S103,0,2039466,G9-e003Coalescence-mGAM-p7_S174,101611
18,B_A11_A10_AE_AA_mGAM_mBHI_4_S107,0,2037886,G9-e003Coalescence-mGAM-p7_S174,101611
19,B_C1_G2_AA_AE_mBHI_mBHI_2_S121,0,2017684,G9-e003Coalescence-mGAM-p7_S174,101611
20,B_C3_G4_AE_AE_mBHI_mBHI_2_S123,2,1327268,G9-e003Coalescence-mGAM-p7_S174,101611
21,B_C5_G8_AA_AE_mGAM_mBHI_2_S125,0,1677924,G9-e003Coalescence-mGAM-p7_S174,101611
22,B_C7_G10_AE_AE_mGAM_mBHI_2_S127,0,2036211,G9-e003Coalescence-mGAM-p7_S174,101611
23,B_C9_C8_AA_AE_mGAM_mBHI_4_S129,0,1894954,G9-e003Coalescence-mGAM-p7_S174,101611
24,B_C11_C10_AE_AE_mGAM_mBHI_4_S131,0,2032977,G9-e003Coalescence-mGAM-p7_S174,101611
25,B_E2_E3_ACPP_AA_mBHI_mGAM_2_S146,6,1598315,G9-e003Coalescence-mGAM-p7_S174,101611
26,B_E7_E10_AE_AA_mGAM_mGAM_2_S151,0,1897142,G9-e003Coalescence-mGAM-p7_S174,101611
27,B_G1_G2_AA_AE_mBHI_mGAM_2_S169,0,2024298,G9-e003Coalescence-mGAM-p7_S174,101611
28,B_G7_G10_AE_AE_mGAM_mGAM_2_S175,0,1392002,G9-e003Coalescence-mGAM-p7_S174,101611
29,B_G10_C9_ACPP_AE_mGAM_mGAM_4_S178,0,1730277,G9-e003Coalescence-mGAM-p7_S174,101611
30,B_G11_C10_AE_AE_mGAM_mGAM_4_S179,0,1903730,G9-e003Coalescence-mGAM-p7_S174,101611
31,B_H2_H3_ACPP_AF_mBHI_mGAM_2_S182,12,1992804,G9-e003Coalescence-mGAM-p7_S174,101611
32,C_A7_A10_AE_AA_mGAM_mBHI_6_S199,0,1966693,G9-e003Coalescence-mGAM-p7_S174,101611
33,C_C3_C4_AE_AE_mBHI_mBHI_6_S219,0,2023994,G9-e003Coalescence-mGAM-p7_S174,101611
34,C_C5_C8_AA_AE_mGAM_mBHI_6_S221,0,2027885,G9-e003Coalescence-mGAM-p7_S174,101611
35,C_C7_C10_AE_AE_mGAM_mBHI_6_S223,0,2036833,G9-e003Coalescence-mGAM-p7_S174,101611
36,C_C9_G2_AA_AE_mBHI_mBHI_4_S225,3,2024871,G9-e003Coalescence-mGAM-p7_S174,101611
37,C_C11_G4_AE_AE_mBHI_mBHI_4_S227,0,2028849,G9-e003Coalescence-mGAM-p7_S174,101611
38,C_E7_A10_AE_AA_mGAM_mGAM_6_S247,0,1981101,G9-e003Coalescence-mGAM-p7_S174,101611
39,C_E9_E2_AA_AA_mBHI_mGAM_4_S249,5914,1762664,G9-e003Coalescence-mGAM-p7_S174,101611
40,C_E11_E4_AE_AA_mBHI_mGAM_4_S251,2,2020681,G9-e003Coalescence-mGAM-p7_S174,101611
41,C_G3_C4_AE_AE_mBHI_mGAM_6_S267,1,1872301,G9-e003Coalescence-mGAM-p7_S174,101611
42,C_G7_C10_AE_AE_mGAM_mGAM_6_S271,0,1371668,G9-e003Coalescence-mGAM-p7_S174,101611
43,C_G11_G4_AE_AE_mBHI_mGAM_4_S275,1,1154024,G9-e003Coalescence-mGAM-p7_S174,101611
44,C_H7_D10_AE_AF_mGAM_mGAM_6_S283,0,2022264,G9-e003Coalescence-mGAM-p7_S174,101611
45,D_A6_A9_ACPP_AA_mGAM_mBHI_6_S294,0,2036745,G9-e003Coalescence-mGAM-p7_S174,101611
46,D_A7_A10_AE_AA_mGAM_mBHI_6_S295,0,2035539,G9-e003Coalescence-mGAM-p7_S174,101611
47,D_A11_E10_AE_AA_mGAM_mBHI_4_S299,0,1877176,G9-e003Coalescence-mGAM-p7_S174,101611
48,D_C3_C4_AE_AE_mBHI_mBHI_6_S315,3,2036085,G9-e003Coalescence-mGAM-p7_S174,101611
49,D_C5_C8_AA_AE_mGAM_mBHI_6_S317,0,1987499,G9-e003Coalescence-mGAM-p7_S174,101611
50,D_C6_C9_ACPP_AE_mGAM_mBHI_6_S318,0,2041717,G9-e003Coalescence-mGAM-p7_S174,101611
51,D_C7_C10_AE_AE_mGAM_mBHI_6_S319,0,2036976,G9-e003Coalescence-mGAM-p7_S174,101611
52,D_C9_G8_AA_AE_mGAM_mBHI_4_S321,0,2035533,G9-e003Coalescence-mGAM-p7_S174,101611
53,D_C11_G10_AE_AE_mGAM_mBHI_4_S323,0,2037831,G9-e003Coalescence-mGAM-p7_S174,101611
54,D_E1_A2_AA_AA_mBHI_mGAM_6_S337,4076,1278631,G9-e003Coalescence-mGAM-p7_S174,101611
55,D_E3_A4_AE_AA_mBHI_mGAM_6_S339,3,1814189,G9-e003Coalescence-mGAM-p7_S174,101611
56,D_E6_A9_ACPP_AA_mGAM_mGAM_6_S342,0,1467923,G9-e003Coalescence-mGAM-p7_S174,101611
57,D_E11_E10_AE_AA_mGAM_mGAM_4_S347,0,1324801,G9-e003Coalescence-mGAM-p7_S174,101611
58,D_G1_C2_AA_AE_mBHI_mGAM_6_S361,2,2027840,G9-e003Coalescence-mGAM-p7_S174,101611
