,s1,s2,fixed_diffs,Species,Strain Shift
58,A2-e003Coalescence-Inoculumn-mBHI,B10-e003Coalescence-mGAM-p3,16580,100099,True
59,A2-e003Coalescence-Inoculumn-mBHI,A9-e003Coalescence-mGAM-p7,27325,100099,True
60,A2-e003Coalescence-Inoculumn-mBHI,B5-e003Coalescence-Inoculumn-mGAM,27923,100099,True
61,A2-e003Coalescence-Inoculumn-mBHI,D10-e003Coalescence-mBHI-p5,28672,100099,True
62,A2-e003Coalescence-Inoculumn-mBHI,D5-e003Coalescence-mBHI-p3,28358,100099,True
63,A2-e003Coalescence-Inoculumn-mBHI,C5-e003Coalescence-mBHI-p3,25663,100099,True
64,A2-e003Coalescence-Inoculumn-mBHI,D9-e003Coalescence-mGAM-p5,28834,100099,True
65,A2-e003Coalescence-Inoculumn-mBHI,C9-e003Coalescence-mBHI-p3,28586,100099,True
66,A2-e003Coalescence-Inoculumn-mBHI,D10-e003Coalescence-mGAM-p5,25510,100099,True
67,A2-e003Coalescence-Inoculumn-mBHI,C8-e003Coalescence-mBHI-p7,511,100099,False
68,A2-e003Coalescence-Inoculumn-mBHI,B11-e003Assembly-mGAM-p5,26933,100099,True
69,A2-e003Coalescence-Inoculumn-mBHI,G3-e004Assembly-epsilon-p7,20419,100099,True
70,A2-e003Coalescence-Inoculumn-mBHI,B4-e003Coalescence-mGAM-p5,25094,100099,True
71,A2-e003Coalescence-Inoculumn-mBHI,D4-e003Coalescence-mGAM-p5,28434,100099,True
72,A2-e003Coalescence-Inoculumn-mBHI,C3-e004Assembly-mBHI-p7,25897,100099,True
73,A2-e003Coalescence-Inoculumn-mBHI,B5-e003Coalescence-mGAM-p5,26303,100099,True
74,A2-e003Coalescence-Inoculumn-mBHI,B5-e003Coalescence-Inoculumn-mBHI,13038,100099,True
75,A2-e003Coalescence-Inoculumn-mBHI,C2-e003Coalescence-mGAM-p3,25203,100099,True
76,A2-e003Coalescence-Inoculumn-mBHI,B5-e003Coalescence-mGAM-p7,22211,100099,True
77,A2-e003Coalescence-Inoculumn-mBHI,D8-e003Coalescence-mBHI-p5,28639,100099,True
78,A2-e003Coalescence-Inoculumn-mBHI,F5-e004Assembly-epsilon-p5,22380,100099,True
79,A2-e003Coalescence-Inoculumn-mBHI,E5-e004Assembly-mGAM-p7,14743,100099,True
80,A2-e003Coalescence-Inoculumn-mBHI,B10-e003Coalescence-mBHI-p5,28759,100099,True
81,A2-e003Coalescence-Inoculumn-mBHI,D5-e003Coalescence-Inoculumn-mGAM,27343,100099,True
82,A2-e003Coalescence-Inoculumn-mBHI,F2-e004Assembly-epsilon-p3,25132,100099,True
83,A2-e003Coalescence-Inoculumn-mBHI,B3-e004Assembly-mBHI-p5,15824,100099,True
84,A2-e003Coalescence-Inoculumn-mBHI,B5-e003Coalescence-mBHI-p3,28367,100099,True
85,A2-e003Coalescence-Inoculumn-mBHI,C4-e003Coalescence-mGAM-p5,25310,100099,True
86,A2-e003Coalescence-Inoculumn-mBHI,C5-e003Coalescence-mGAM-p7,21782,100099,True
87,A2-e003Coalescence-Inoculumn-mBHI,C5-e003Coalescence-mBHI-inoculumn-redo,13196,100099,True
88,A2-e003Coalescence-Inoculumn-mBHI,A2-e003Coalescence-mBHI-p7,1,100099,False
89,A2-e003Coalescence-Inoculumn-mBHI,A10-e003Coalescence-mBHI-p5,92,100099,False
90,A2-e003Coalescence-Inoculumn-mBHI,A4-e003Coalescence-mGAM-p5,28527,100099,True
91,A2-e003Coalescence-Inoculumn-mBHI,D5-e003Coalescence-mBHI-p5,25482,100099,True
92,A2-e003Coalescence-Inoculumn-mBHI,D3-e003Assembly-mBHI-p3,22050,100099,True
93,A2-e003Coalescence-Inoculumn-mBHI,D4-e003Coalescence-mGAM-p7,28149,100099,True
94,A2-e003Coalescence-Inoculumn-mBHI,A8-e003Coalescence-mBHI-p7,0,100099,False
95,A2-e003Coalescence-Inoculumn-mBHI,E3-e004Assembly-mGAM-p7,24831,100099,True
96,A2-e003Coalescence-Inoculumn-mBHI,C4-e003Coalescence-mGAM-p3,25411,100099,True
97,A2-e003Coalescence-Inoculumn-mBHI,B2-e003Coalescence-Inoculumn-mGAM,1124,100099,True
98,A2-e003Coalescence-Inoculumn-mBHI,C5-e003Coalescence-mBHI-p5,28676,100099,True
99,A2-e003Coalescence-Inoculumn-mBHI,C5-e003Coalescence-mGAM-p3,27230,100099,True
100,A2-e003Coalescence-Inoculumn-mBHI,A3-e003Coalescence-mBHI-inoculumn-redo,11079,100099,True
101,A2-e003Coalescence-Inoculumn-mBHI,B12-e003Coalescence-mGAM-p3,27875,100099,True
102,A2-e003Coalescence-Inoculumn-mBHI,A11-e003Coalescence-mBHI-p7,28232,100099,True
103,A2-e003Coalescence-Inoculumn-mBHI,A3-e003Coalescence-Inoculumn-mGAM,2846,100099,True
104,A2-e003Coalescence-Inoculumn-mBHI,C3-e003Coalescence-mGAM-p5,25334,100099,True
105,A2-e003Coalescence-Inoculumn-mBHI,B4-e004Assembly-mBHI-p5,26088,100099,True
106,A2-e003Coalescence-Inoculumn-mBHI,C10-e003GlycerolRevival-mGAM-p2,23403,100099,True
107,A2-e003Coalescence-Inoculumn-mBHI,D3-e003Assembly-mBHI-p5,14644,100099,True
108,A2-e003Coalescence-Inoculumn-mBHI,A10-e003Coalescence-mGAM-p3,25116,100099,True
109,A2-e003Coalescence-Inoculumn-mBHI,A9-e003Coalescence-mBHI-p3,28830,100099,True
110,A2-e003Coalescence-Inoculumn-mBHI,D3-e003Coalescence-mBHI-p7,28638,100099,True
111,A2-e003Coalescence-Inoculumn-mBHI,C3-e003Coalescence-mBHI-p5,25352,100099,True
112,A2-e003Coalescence-Inoculumn-mBHI,D11-e003Assembly-mGAM-p3,23990,100099,True
113,A2-e003Coalescence-Inoculumn-mBHI,D2-e003Assembly-mBHI-p3,15,100099,False
114,A2-e003Coalescence-Inoculumn-mBHI,B3-e003Assembly-mBHI-p5,24907,100099,True
115,A2-e003Coalescence-Inoculumn-mBHI,A9-e003Coalescence-mBHI-p5,28358,100099,True
116,A2-e003Coalescence-Inoculumn-mBHI,D5-e003Coalescence-Inoculumn-mBHI,28793,100099,True
117,A2-e003Coalescence-Inoculumn-mBHI,B2-e003Coalescence-mGAM-p3,25071,100099,True
118,A2-e003Coalescence-Inoculumn-mBHI,B4-e003Assembly-mBHI-p3,23043,100099,True
119,A2-e003Coalescence-Inoculumn-mBHI,C11-e003Coalescence-mGAM-p5,18024,100099,True
120,A2-e003Coalescence-Inoculumn-mBHI,B3-e003Coalescence-Inoculumn-mBHI,25019,100099,True
121,A2-e003Coalescence-Inoculumn-mBHI,A8-e003Coalescence-mBHI-p5,1,100099,False
122,A2-e003Coalescence-Inoculumn-mBHI,D5-e004Assembly-mGAM-p7,14722,100099,True
123,A2-e003Coalescence-Inoculumn-mBHI,D9-e003Coalescence-mBHI-p3,26804,100099,True
124,A2-e003Coalescence-Inoculumn-mBHI,D5-e003Assembly-mBHI-p5,27482,100099,True
125,A2-e003Coalescence-Inoculumn-mBHI,A5-e003Coalescence-mBHI-p7,21378,100099,True
126,A2-e003Coalescence-Inoculumn-mBHI,G2-e004Assembly-epsilon-p3,24346,100099,True
127,A2-e003Coalescence-Inoculumn-mBHI,D2-e003Coalescence-mGAM-p5,28269,100099,True
128,A2-e003Coalescence-Inoculumn-mBHI,B9-e003Assembly-mGAM-p5,15203,100099,True
129,A2-e003Coalescence-Inoculumn-mBHI,D3-e003Coalescence-mGAM-p3,13872,100099,True
130,A2-e003Coalescence-Inoculumn-mBHI,D9-e003Coalescence-mGAM-p3,28287,100099,True
131,A2-e003Coalescence-Inoculumn-mBHI,D3-e003Coalescence-mGAM-p5,13824,100099,True
132,A2-e003Coalescence-Inoculumn-mBHI,C10-e003Coalescence-mGAM-p3,25319,100099,True
133,A2-e003Coalescence-Inoculumn-mBHI,A5-e003Coalescence-mBHI-inoculumn-redo,5994,100099,True
134,A2-e003Coalescence-Inoculumn-mBHI,B11-e003Assembly-mGAM-p3,25898,100099,True
135,A2-e003Coalescence-Inoculumn-mBHI,D2-e003Assembly-mBHI-p5,89,100099,False
136,A2-e003Coalescence-Inoculumn-mBHI,B9-e003Coalescence-mGAM-p7,28309,100099,True
137,A2-e003Coalescence-Inoculumn-mBHI,B11-e003Coalescence-mGAM-p7,27945,100099,True
138,A2-e003Coalescence-Inoculumn-mBHI,C3-e003Coalescence-Inoculumn-mGAM,13387,100099,True
139,A2-e003Coalescence-Inoculumn-mBHI,B5-e003Coalescence-mBHI-p7,28448,100099,True
140,A2-e003Coalescence-Inoculumn-mBHI,A3-e003Coalescence-mGAM-p7,25386,100099,True
141,A2-e003Coalescence-Inoculumn-mBHI,D4-e003Coalescence-Inoculumn-mBHI,13423,100099,True
142,A2-e003Coalescence-Inoculumn-mBHI,A4-e003Coalescence-mBHI-p5,25202,100099,True
143,A2-e003Coalescence-Inoculumn-mBHI,B3-e003Coalescence-mBHI-p7,25540,100099,True
144,A2-e003Coalescence-Inoculumn-mBHI,C2-e004Assembly-mBHI-p7,26336,100099,True
145,A2-e003Coalescence-Inoculumn-mBHI,D10-e003Coalescence-mGAM-p7,25481,100099,True
146,A2-e003Coalescence-Inoculumn-mBHI,C12-e003Coalescence-mGAM-p3,19827,100099,True
147,A2-e003Coalescence-Inoculumn-mBHI,C11-e003Coalescence-mGAM-p3,21262,100099,True
148,A2-e003Coalescence-Inoculumn-mBHI,A10-e003Coalescence-mBHI-p7,14,100099,False
149,A2-e003Coalescence-Inoculumn-mBHI,C10-e003Coalescence-mBHI-p7,25570,100099,True
150,A2-e003Coalescence-Inoculumn-mBHI,B9-e003Coalescence-mBHI-p5,28692,100099,True
151,A2-e003Coalescence-Inoculumn-mBHI,B10-e003Coalescence-mBHI-p3,28251,100099,True
152,A2-e003Coalescence-Inoculumn-mBHI,C11-e003Coalescence-mBHI-p5,28954,100099,True
153,A2-e003Coalescence-Inoculumn-mBHI,A2-e003Coalescence-mGAM-p7,0,100099,False
154,A2-e003Coalescence-Inoculumn-mBHI,C5-e003Assembly-mBHI-p3,15367,100099,True
155,A2-e003Coalescence-Inoculumn-mBHI,F5-e004Assembly-epsilon-p3,21514,100099,True
156,A2-e003Coalescence-Inoculumn-mBHI,E3-e004Assembly-mGAM-p5,25670,100099,True
157,A2-e003Coalescence-Inoculumn-mBHI,C3-e003GlycerolRevival-mBHI-p2,25125,100099,True
158,A2-e003Coalescence-Inoculumn-mBHI,D10-e003Coalescence-mGAM-p3,25379,100099,True
159,A2-e003Coalescence-Inoculumn-mBHI,C4-e004Assembly-mBHI-p3,26418,100099,True
160,A2-e003Coalescence-Inoculumn-mBHI,A9-e003Coalescence-mBHI-p7,28833,100099,True
161,A2-e003Coalescence-Inoculumn-mBHI,C2-e003Coalescence-Inoculumn-mGAM,1656,100099,True
162,A2-e003Coalescence-Inoculumn-mBHI,B3-e003Coalescence-Inoculumn-mGAM,27979,100099,True
163,A2-e003Coalescence-Inoculumn-mBHI,D11-e003Coalescence-mGAM-p7,28052,100099,True
164,A2-e003Coalescence-Inoculumn-mBHI,D5-e003Coalescence-mGAM-p3,28078,100099,True
165,A2-e003Coalescence-Inoculumn-mBHI,E5-e004Assembly-mGAM-p3,16624,100099,True
166,A2-e003Coalescence-Inoculumn-mBHI,D2-e003Coalescence-Inoculumn-mBHI,11694,100099,True
167,A2-e003Coalescence-Inoculumn-mBHI,B4-e003Coalescence-Inoculumn-mGAM,13071,100099,True
168,A2-e003Coalescence-Inoculumn-mBHI,A10-e003Coalescence-mGAM-p7,22805,100099,True
169,A2-e003Coalescence-Inoculumn-mBHI,B2-e003Assembly-mBHI-p3,0,100099,False
170,A2-e003Coalescence-Inoculumn-mBHI,D9-e003Coalescence-mBHI-p5,28392,100099,True
171,A2-e003Coalescence-Inoculumn-mBHI,C4-e003Coalescence-Inoculumn-mGAM,24632,100099,True
172,A2-e003Coalescence-Inoculumn-mBHI,D4-e003Coalescence-mGAM-p3,28383,100099,True
173,A2-e003Coalescence-Inoculumn-mBHI,B9-e003Coalescence-mBHI-p7,28381,100099,True
174,A2-e003Coalescence-Inoculumn-mBHI,A2-e003Coalescence-mGAM-p5,1,100099,False
175,A2-e003Coalescence-Inoculumn-mBHI,D11-e003Assembly-mGAM-p5,25775,100099,True
176,A2-e003Coalescence-Inoculumn-mBHI,C3-e003Coalescence-mGAM-p7,25557,100099,True
177,A2-e003Coalescence-Inoculumn-mBHI,B11-e003GlycerolRevival-mGAM-p2,25429,100099,True
178,A2-e003Coalescence-Inoculumn-mBHI,C5-e004Assembly-mBHI-p7,22660,100099,True
179,A2-e003Coalescence-Inoculumn-mBHI,B3-e003Coalescence-mGAM-p5,25438,100099,True
180,A2-e003Coalescence-Inoculumn-mBHI,D9-e003Coalescence-mBHI-p7,28288,100099,True
181,A2-e003Coalescence-Inoculumn-mBHI,G5-e004Assembly-epsilon-p5,23332,100099,True
182,A2-e003Coalescence-Inoculumn-mBHI,D3-e004Assembly-mGAM-p5,15403,100099,True
183,A2-e003Coalescence-Inoculumn-mBHI,C5-e003Coalescence-mBHI-p7,28744,100099,True
184,A2-e003Coalescence-Inoculumn-mBHI,D12-e003Coalescence-mBHI-p3,27989,100099,True
185,A2-e003Coalescence-Inoculumn-mBHI,D4-e004Assembly-mGAM-p7,23473,100099,True
186,A2-e003Coalescence-Inoculumn-mBHI,C11-e003Coalescence-mGAM-p7,20173,100099,True
187,A2-e003Coalescence-Inoculumn-mBHI,C11-e003Assembly-mGAM-p3,26097,100099,True
188,A2-e003Coalescence-Inoculumn-mBHI,D10-e003Coalescence-mBHI-p7,28682,100099,True
189,A2-e003Coalescence-Inoculumn-mBHI,C9-e003Coalescence-mBHI-p7,28377,100099,True
190,A2-e003Coalescence-Inoculumn-mBHI,A2-e003Coalescence-mBHI-p3,1,100099,False
191,A2-e003Coalescence-Inoculumn-mBHI,B8-e003Coalescence-mGAM-p5,28239,100099,True
192,A2-e003Coalescence-Inoculumn-mBHI,C3-e004Assembly-mBHI-p3,25218,100099,True
193,A2-e003Coalescence-Inoculumn-mBHI,B3-e003Coalescence-mBHI-p5,25546,100099,True
194,A2-e003Coalescence-Inoculumn-mBHI,C2-e003Coalescence-mBHI-inoculumn-redo,17548,100099,True
195,A2-e003Coalescence-Inoculumn-mBHI,A8-e003Coalescence-mGAM-p7,1,100099,False
196,A2-e003Coalescence-Inoculumn-mBHI,C11-e003GlycerolRevival-mGAM-p2,25517,100099,True
197,A2-e003Coalescence-Inoculumn-mBHI,B2-e003Coalescence-Inoculumn-mBHI,9533,100099,True
198,A2-e003Coalescence-Inoculumn-mBHI,A11-e003Coalescence-mBHI-p5,28491,100099,True
199,A2-e003Coalescence-Inoculumn-mBHI,C10-e003Coalescence-mGAM-p5,25540,100099,True
200,A2-e003Coalescence-Inoculumn-mBHI,C4-e003Assembly-mBHI-p5,25021,100099,True
201,A2-e003Coalescence-Inoculumn-mBHI,C9-e003Assembly-mGAM-p5,22721,100099,True
202,A2-e003Coalescence-Inoculumn-mBHI,A5-e003Coalescence-Inoculumn-mGAM,1458,100099,True
203,A2-e003Coalescence-Inoculumn-mBHI,A3-e003Coalescence-mBHI-p3,109,100099,False
204,A2-e003Coalescence-Inoculumn-mBHI,AG-Fecal,24674,100099,True
205,A2-e003Coalescence-Inoculumn-mBHI,A2-e003Coalescence-mBHI-p5,0,100099,False
206,A2-e003Coalescence-Inoculumn-mBHI,B5-e004Assembly-mBHI-p5,25699,100099,True
207,A2-e003Coalescence-Inoculumn-mBHI,G2-e004Assembly-epsilon-p5,24737,100099,True
208,A2-e003Coalescence-Inoculumn-mBHI,C10-e003Coalescence-mBHI-p5,25495,100099,True
209,A2-e003Coalescence-Inoculumn-mBHI,B9-e003Coalescence-mBHI-p3,28402,100099,True
210,A2-e003Coalescence-Inoculumn-mBHI,C3-e003Coalescence-mBHI-inoculumn-redo,25235,100099,True
211,A2-e003Coalescence-Inoculumn-mBHI,B5-e003Coalescence-mGAM-p3,16173,100099,True
212,A2-e003Coalescence-Inoculumn-mBHI,C3-e003Assembly-mBHI-p5,21281,100099,True
213,A2-e003Coalescence-Inoculumn-mBHI,F2-e004Assembly-epsilon-p5,23632,100099,True
214,A2-e003Coalescence-Inoculumn-mBHI,C4-e004Assembly-mBHI-p7,24369,100099,True
215,A2-e003Coalescence-Inoculumn-mBHI,A4-e003Coalescence-mBHI-p3,24678,100099,True
216,A2-e003Coalescence-Inoculumn-mBHI,C9-e003GlycerolRevival-mGAM-p2,18998,100099,True
217,A2-e003Coalescence-Inoculumn-mBHI,B2-e004Assembly-mBHI-p7,25198,100099,True
218,A2-e003Coalescence-Inoculumn-mBHI,B4-e004Assembly-mBHI-p3,24537,100099,True
219,A2-e003Coalescence-Inoculumn-mBHI,F3-e004Assembly-epsilon-p5,24079,100099,True
220,A2-e003Coalescence-Inoculumn-mBHI,C9-e003Coalescence-mGAM-p5,13700,100099,True
221,A2-e003Coalescence-Inoculumn-mBHI,A2-e003Coalescence-mBHI-inoculumn-redo,0,100099,False
222,A2-e003Coalescence-Inoculumn-mBHI,C2-e003Coalescence-mGAM-p5,25296,100099,True
223,A2-e003Coalescence-Inoculumn-mBHI,C8-e003Coalescence-mBHI-p5,6287,100099,True
224,A2-e003Coalescence-Inoculumn-mBHI,B8-e003Coalescence-mGAM-p7,28417,100099,True
225,A2-e003Coalescence-Inoculumn-mBHI,B4-e003Coalescence-Inoculumn-mBHI,25468,100099,True
226,A2-e003Coalescence-Inoculumn-mBHI,D2-e003Coalescence-Inoculumn-mGAM,1621,100099,True
227,A2-e003Coalescence-Inoculumn-mBHI,B8-e003Coalescence-mBHI-p7,28239,100099,True
228,A2-e003Coalescence-Inoculumn-mBHI,B3-e004Assembly-mBHI-p3,24645,100099,True
229,A2-e003Coalescence-Inoculumn-mBHI,D3-e003Coalescence-Inoculumn-mGAM,28325,100099,True
230,A2-e003Coalescence-Inoculumn-mBHI,B11-e003Coalescence-mBHI-p3,28203,100099,True
231,A2-e003Coalescence-Inoculumn-mBHI,C5-e003Coalescence-Inoculumn-mGAM,13053,100099,True
232,A2-e003Coalescence-Inoculumn-mBHI,C4-e003Coalescence-mBHI-p5,18798,100099,True
233,A2-e003Coalescence-Inoculumn-mBHI,B2-e004Assembly-mBHI-p3,14554,100099,True
234,A2-e003Coalescence-Inoculumn-mBHI,G3-e004Assembly-epsilon-p5,24758,100099,True
235,A2-e003Coalescence-Inoculumn-mBHI,A11-e003Coalescence-mBHI-p3,28832,100099,True
236,A2-e003Coalescence-Inoculumn-mBHI,B2-e004Assembly-mBHI-p5,26061,100099,True
237,A2-e003Coalescence-Inoculumn-mBHI,B4-e004Assembly-mBHI-p7,25559,100099,True
238,A2-e003Coalescence-Inoculumn-mBHI,A4-e003Coalescence-Inoculumn-mGAM,379,100099,False
239,A2-e003Coalescence-Inoculumn-mBHI,B4-e003Coalescence-mBHI-p3,25415,100099,True
240,A2-e003Coalescence-Inoculumn-mBHI,A5-e003Coalescence-Inoculumn-mBHI,8798,100099,True
241,A2-e003Coalescence-Inoculumn-mBHI,A9-e003Coalescence-mGAM-p5,28364,100099,True
242,A2-e003Coalescence-Inoculumn-mBHI,C10-e003Coalescence-mGAM-p7,25613,100099,True
243,A2-e003Coalescence-Inoculumn-mBHI,F3-e004Assembly-epsilon-p7,24388,100099,True
244,A2-e003Coalescence-Inoculumn-mBHI,A11-e003Coalescence-mGAM-p3,28687,100099,True
245,A2-e003Coalescence-Inoculumn-mBHI,C10-e003Coalescence-mBHI-p3,25502,100099,True
246,A2-e003Coalescence-Inoculumn-mBHI,D2-e003Coalescence-mBHI-p3,27542,100099,True
247,A2-e003Coalescence-Inoculumn-mBHI,C5-e003GlycerolRevival-mBHI-p2,19156,100099,True
248,A2-e003Coalescence-Inoculumn-mGAM,C12-e003Coalescence-mBHI-p3,17565,100099,True
249,A2-e003Coalescence-Inoculumn-mGAM,C9-e003Coalescence-mGAM-p3,20988,100099,True
250,A2-e003Coalescence-Inoculumn-mGAM,B5-e004Assembly-mBHI-p3,24831,100099,True
251,A2-e003Coalescence-Inoculumn-mGAM,C11-e003Coalescence-mBHI-p3,17525,100099,True
252,A2-e003Coalescence-Inoculumn-mGAM,D11-e003Coalescence-mBHI-p5,28385,100099,True
253,A2-e003Coalescence-Inoculumn-mGAM,C9-e003Coalescence-mGAM-p7,15655,100099,True
254,A2-e003Coalescence-Inoculumn-mGAM,C8-e003Coalescence-mGAM-p7,24785,100099,True
255,A2-e003Coalescence-Inoculumn-mGAM,D10-e003Coalescence-mBHI-p3,28166,100099,True
256,A2-e003Coalescence-Inoculumn-mGAM,B2-e003Coalescence-mBHI-p3,94,100099,False
257,A2-e003Coalescence-Inoculumn-mGAM,A8-e003Coalescence-mBHI-p3,0,100099,False
258,A2-e003Coalescence-Inoculumn-mGAM,A4-e003Coalescence-mBHI-p7,24698,100099,True
259,A2-e003Coalescence-Inoculumn-mGAM,A3-e003Coalescence-mBHI-p7,25357,100099,True
260,A2-e003Coalescence-Inoculumn-mGAM,B9-e003Coalescence-mGAM-p5,28113,100099,True
261,A2-e003Coalescence-Inoculumn-mGAM,A4-e003Coalescence-mBHI-inoculumn-redo,16921,100099,True
262,A2-e003Coalescence-Inoculumn-mGAM,B3-e003Coalescence-mBHI-p3,25145,100099,True
263,A2-e003Coalescence-Inoculumn-mGAM,D4-e003Coalescence-mBHI-p5,27404,100099,True
264,A2-e003Coalescence-Inoculumn-mGAM,C2-e003Coalescence-mBHI-p5,24732,100099,True
265,A2-e003Coalescence-Inoculumn-mGAM,B3-e004Assembly-mBHI-p7,25594,100099,True
