,0.975,0.975
E2-e003Coalescence-mGAM-p7_S145,1.0,0.0
H111-e003Coalescence-mGAM-p7_S188,1.0,1.0
F5-e003Coalescence-mGAM-p5_S64,1.0,1.0
F5-e003Coalescence-mGAM-p7_S160,1.0,1.0
F8-e003Coalescence-mBHI-p3_S117,1.0,0.0
E3-e003Coalescence-mGAM-p3_S58,1.0,0.561699999999999
E8-e003Coalescence-mBHI-p5_S5,1.0,0.0
E9-e003Coalescence-mBHI-p5_S6,1.0,0.0
H111-e003Coalescence-mBHI-p3_S144,1.0,1.0
H2-e003Coalescence-mGAM-p7_S181,1.0,0.148
H2-e003Coalescence-mGAM-p5_S85,1.0,0.0
G8-e003Coalescence-mGAM-p3_S177,1.0,0.0
F2-e003Coalescence-mGAM-p7_S157,1.0,1.0
H3-e003Coalescence-mGAM-p3_S94,1.0,1.0
E100-e003Coalescence-mBHI-p7_S103,1.0,0.0
F9-e003Coalescence-mGAM-p5_S66,1.0,1.0
E100-e003Coalescence-mGAM-p3_S155,1.0,0.0
E3-e003Coalescence-mGAM-p5_S50,1.0,0.667
E9-e003Coalescence-mBHI-p7_S102,1.0,0.0
E111-e003Coalescence-mBHI-p5_S8,1.0,0.18184999999999946
F2-e003Coalescence-mGAM-p5_S61,1.0,0.455
F8-e003Coalescence-mGAM-p5_S65,1.0,0.0
H8-e003Coalescence-mBHI-p7_S137,1.0,0.1
G8-e003Coalescence-mGAM-p5_S77,1.0,0.10164999999999919
E111-e003Coalescence-mBHI-p3_S108,1.0,0.0
H111-e003Coalescence-mGAM-p5_S92,1.0,1.0
H9-e003Coalescence-mGAM-p5_S90,1.0,1.0
E8-e003Coalescence-mBHI-p7_S101,1.0,0.0
H2-e003Coalescence-mGAM-p3_S93,1.0,0.0
E4-e003Coalescence-mGAM-p5_S51,1.0,0.0
G9-e003Coalescence-mGAM-p7_S174,1.0,1.0
H8-e003Coalescence-mBHI-p5_S41,1.0,0.0
E100-e003Coalescence-mBHI-p5_S7,1.0,0.0
F9-e003Coalescence-mGAM-p7_S162,1.0,1.0
F8-e003Coalescence-mGAM-p7_S161,1.0,0.0
G8-e003Coalescence-mBHI-p3_S129,1.0,0.0
E5-e003Coalescence-mGAM-p3_S60,1.0,0.333
G2-e003Coalescence-mGAM-p5_S73,1.0,0.0
E5-e003Coalescence-mGAM-p7_S148,1.0,0.214
H9-e003Coalescence-mGAM-p7_S186,1.0,1.0
E100-e003Coalescence-mGAM-p5_S55,1.0,0.0
E8-e003Coalescence-mGAM-p5_S53,1.0,0.0
H8-e003Coalescence-mGAM-p5_S89,1.0,0.10277499999999917
E3-e003Coalescence-mGAM-p7_S146,1.0,0.333
F100-e003Coalescence-mGAM-p3_S167,1.0,1.0
G100-e003Coalescence-mBHI-p3_S131,1.0,0.1285999999999999
E9-e003Coalescence-mGAM-p3_S154,1.0,0.273
F111-e003Coalescence-mGAM-p3_S168,1.0,1.0
F8-e003Coalescence-mBHI-p7_S113,1.0,0.0
G8-e003Coalescence-mBHI-p7_S125,1.0,0.0
H111-e003Coalescence-mBHI-p5_S44,1.0,1.0
E111-e003Coalescence-mBHI-p7_S104,1.0,0.0
E2-e003Coalescence-mGAM-p3_S57,1.0,0.0
F2-e003Coalescence-mGAM-p3_S69,1.0,0.0
E9-e003Coalescence-mGAM-p5_S54,1.0,0.0
E111-e003Coalescence-mGAM-p5_S56,1.0,0.10767499999999973
E4-e003Coalescence-mGAM-p7_S147,1.0,0.0
E4-e003Coalescence-mGAM-p3_S59,1.0,0.0
H100-e003Coalescence-mBHI-p7_S139,1.0,1.0
G8-e003Coalescence-mBHI-p5_S29,1.0,0.0
G8-e003Coalescence-mGAM-p7_S173,1.0,0.062
E2-e003Coalescence-mGAM-p5_S49,1.0,0.0
H111-e003Coalescence-mGAM-p3_S192,1.0,1.0
E8-e003Coalescence-mBHI-p3_S105,1.0,0.0
E8-e003Coalescence-mGAM-p7_S149,1.0,0.136
H3-e003Coalescence-mGAM-p5_S86,1.0,1.0
E100-e003Coalescence-mGAM-p7_S151,1.0,0.0
G9-e003Coalescence-mGAM-p3_S178,1.0,1.0
H8-e003Coalescence-mGAM-p7_S185,1.0,0.07340000000000009
G2-e003Coalescence-mGAM-p3_S81,1.0,0.0
F8-e003Coalescence-mBHI-p5_S17,1.0,0.0
E5-e003Coalescence-mGAM-p5_S52,1.0,0.0
