,A2-e003Coalescence-Inoculumn-mBHI,A2-e003Coalescence-Inoculumn-mGAM
A2-e003Coalescence-mGAM-p5,0.692,0.06301338005090412
B11-e003GlycerolRevival-mGAM-p2,-0.0,0.01907591323207466
C5-e004Assembly-mBHI-p7,-0.0,0.07833393820762259
D9-e003Coalescence-mBHI-p7,-0.0,0.0522226254717484
D3-e004Assembly-mGAM-p5,-0.0,0.008902092841634842
C5-e003Coalescence-mBHI-p7,-0.0,0.03596025905647261
D4-e004Assembly-mGAM-p7,-0.0,0.01027164558650174
C11-e003Coalescence-mGAM-p7,-0.0,0.020548719460841493
D10-e003Coalescence-mBHI-p7,-0.0,-0.0
C9-e003Coalescence-mBHI-p7,-0.0,-0.0
B8-e003Coalescence-mGAM-p5,-0.0,0.1365
C3-e004Assembly-mBHI-p3,,0.02390162691586018
B10-e003GlycerolRevival-mGAM-p2,-0.0,0.01907591323207466
B3-e003Coalescence-mBHI-p5,-0.0,-0.0
C2-e003Coalescence-mBHI-inoculumn-redo,1.0,-0.0
C11-e003GlycerolRevival-mGAM-p2,,
B2-e003Coalescence-Inoculumn-mBHI,-0.0,0.05875045365571695
A11-e003Coalescence-mBHI-p5,-0.0,-0.0
C10-e003Coalescence-mGAM-p5,-0.0,-0.0
C4-e003Assembly-mBHI-p5,-0.0,0.011127616052043552
A5-e003Coalescence-Inoculumn-mGAM,-0.0,0.231
D4-e003Coalescence-Inoculumn-mGAM,-0.0,0.01027164558650174
C10-e003Coalescence-mBHI-p5,-0.0,-0.0
B9-e003Coalescence-mBHI-p3,-0.0,-0.0
C3-e003Coalescence-mBHI-inoculumn-redo,-0.0,-0.0
e004-inoculumn-fecal-AR,-0.0,0.008902092841634842
B5-e003Coalescence-mGAM-p3,-0.0,-0.0
BK-Fecal,,
C3-e003Assembly-mBHI-p5,,0.29706307738283366
C9-e003Coalescence-mGAM-p5,-0.0,-0.0
A2-e003Coalescence-mBHI-inoculumn-redo,1.0,-0.0
C2-e003Coalescence-mGAM-p5,0.667,0.1155
C8-e003Coalescence-mBHI-p5,0.25,0.0915
B8-e003Coalescence-mGAM-p7,-0.0,0.079
B4-e003Coalescence-Inoculumn-mBHI,-0.0,-0.0
D2-e003Coalescence-Inoculumn-mGAM,-0.0,0.2
B8-e003Coalescence-mBHI-p7,-0.0,0.14400000000000002
B3-e004Assembly-mBHI-p3,-0.0,0.006358637744024887
e003-inoculumn-fecal-AE,-0.0,0.06714337560653365
D3-e003Coalescence-Inoculumn-mGAM,-0.0,-0.0
B11-e003Coalescence-mBHI-p3,-0.0,-0.0
C5-e003Coalescence-Inoculumn-mGAM,-0.0,-0.0
e004-inoculumn-fecal-BE,-0.0,-0.0
BA-Fecal,,
A11-e003Coalescence-mBHI-p3,-0.0,0.10350000000000001
A4-e003Coalescence-Inoculumn-mGAM,0.289,0.3185
B4-e003Coalescence-mBHI-p3,-0.0,0.04109743892168299
A5-e003Coalescence-Inoculumn-mBHI,0.429,-0.0
A9-e003Coalescence-mGAM-p5,-0.0,-0.0
C10-e003Coalescence-mGAM-p7,-0.0,-0.0
A11-e003Coalescence-mGAM-p3,-0.0,0.2175
C10-e003Coalescence-mBHI-p3,-0.0,0.009920071463854515
D2-e003Coalescence-mBHI-p3,,0.007027968032869612
H5-e003Coalescence-mBHI-p5_S40,,-0.0
E2-e003Coalescence-mGAM-p7_S145,1.0,-0.0
G5-e003Coalescence-mBHI-p7_S124,-0.0,0.08664339756999316
H111-e003Coalescence-mGAM-p7_S188,-0.0,0.02350018146228678
F5-e003Coalescence-mGAM-p5_S64,,0.08664339756999316
F8-e003Coalescence-mBHI-p3_S117,-0.0,-0.0
H3-e003Coalescence-mBHI-p3_S46,,0.10898102811241402
F100-e003Coalescence-mGAM-p7_S163,,0.06301338005090412
F9-e003Coalescence-mBHI-p5_S18,-0.0,-0.0
E3-e003Coalescence-mGAM-p3_S58,0.474,-0.0
E8-e003Coalescence-mBHI-p5_S5,1.0,0.104
E9-e003Coalescence-mBHI-p5_S6,-0.0,-0.0
H111-e003Coalescence-mBHI-p3_S144,-0.0,-0.0
G111-e003Coalescence-mGAM-p5_S80,-0.0,-0.0
G100-e003Coalescence-mGAM-p3_S179,,0.09902102579427789
F111-e003Coalescence-mGAM-p5_S68,,0.03596025905647261
G111-e003Coalescence-mBHI-p5_S32,-0.0,0.002427843502264048
H2-e003Coalescence-mGAM-p7_S181,-0.0,0.1465
G8-e003Coalescence-mGAM-p3_S177,,0.06714337560653365
F2-e003Coalescence-mGAM-p7_S157,-0.0,0.01669142407806533
H3-e003Coalescence-mGAM-p3_S94,-0.0,0.01907591323207466
F3-e003Coalescence-mGAM-p3_S70,-0.0,0.07701635339554948
E100-e003Coalescence-mBHI-p7_S103,,-0.0
F9-e003Coalescence-mGAM-p5_S66,-0.0,-0.0
E100-e003Coalescence-mGAM-p3_S155,0.429,0.013353139262452263
E3-e003Coalescence-mGAM-p5_S50,0.5,-0.0
F5-e003Coalescence-mGAM-p3_S72,-0.0,-0.0
E9-e003Coalescence-mBHI-p7_S102,-0.0,-0.0
F111-e003Coalescence-mGAM-p7_S164,-0.0,0.02212939018859853
E111-e003Coalescence-mBHI-p5_S8,-0.0,-0.0
H100-e003Coalescence-mBHI-p5_S43,-0.0,-0.0
F2-e003Coalescence-mGAM-p5_S61,0.348,-0.0
F8-e003Coalescence-mGAM-p5_S65,,0.16347154216862103
H8-e003Coalescence-mBHI-p7_S137,-0.0,-0.0
G9-e003Coalescence-mGAM-p5_S78,-0.0,-0.0
G8-e003Coalescence-mGAM-p5_S77,0.357,0.1765
G3-e003Coalescence-mBHI-p3_S34,-0.0,-0.0
G100-e003Coalescence-mBHI-p5_S31,-0.0,-0.0
F9-e003Coalescence-mBHI-p3_S118,,
E111-e003Coalescence-mBHI-p3_S108,-0.0,0.016922474850104757
G3-e003Coalescence-mBHI-p5_S26,,0.08664339756999316
G5-e003Coalescence-mBHI-p5_S28,-0.0,-0.0
H111-e003Coalescence-mGAM-p5_S92,-0.0,-0.0
H9-e003Coalescence-mGAM-p5_S90,-0.0,-0.0
H2-e003Coalescence-mBHI-p3_S45,-0.0,0.01669142407806533
E8-e003Coalescence-mBHI-p7_S101,0.88,0.0365
H2-e003Coalescence-mGAM-p3_S93,,
E4-e003Coalescence-mGAM-p5_S51,,0.09902102579427789
G9-e003Coalescence-mGAM-p7_S174,-0.0,-0.0
E8-e003Coalescence-mGAM-p3_S153,-0.0,-0.0
G111-e003Coalescence-mGAM-p3_S180,-0.0,-0.0
G5-e003Coalescence-mGAM-p3_S84,-0.0,0.02876820724517809
H8-e003Coalescence-mBHI-p5_S41,-0.0,0.0835
E100-e003Coalescence-mBHI-p5_S7,0.188,-0.0
G100-e003Coalescence-mGAM-p7_S175,,
F9-e003Coalescence-mGAM-p7_S162,-0.0,0.014836821402724736
F8-e003Coalescence-mGAM-p7_S161,-0.0,0.01669142407806533
F3-e003Coalescence-mBHI-p3_S22,-0.0,-0.0
G3-e003Coalescence-mBHI-p7_S122,-0.0,-0.0
G5-e003Coalescence-mGAM-p5_S76,,
G5-e003Coalescence-mGAM-p7_S172,-0.0,0.23104906018664842
G8-e003Coalescence-mBHI-p3_S129,0.205,0.007016635913458071
E5-e003Coalescence-mGAM-p3_S60,-0.0,-0.0
G2-e003Coalescence-mGAM-p5_S73,1.0,-0.0
E5-e003Coalescence-mGAM-p7_S148,-0.0,0.06931471805599453
H9-e003Coalescence-mGAM-p7_S186,-0.0,-0.0
E100-e003Coalescence-mGAM-p5_S55,-0.0,0.026152915677434628
H5-e003Coalescence-mGAM-p3_S96,,0.06931471805599453
H5-e003Coalescence-mGAM-p5_S88,-0.0,0.03596025905647261
H8-e003Coalescence-mGAM-p5_S89,-0.0,-0.0
F3-e003Coalescence-mBHI-p5_S14,-0.0,-0.0
F100-e003Coalescence-mBHI-p7_S115,-0.0,-0.0
E3-e003Coalescence-mGAM-p7_S146,0.417,0.02876820724517809
F100-e003Coalescence-mGAM-p3_S167,,0.05331901388922656
G100-e003Coalescence-mBHI-p3_S131,,0.29706307738283366
E9-e003Coalescence-mGAM-p3_S154,-0.0,-0.0
G111-e003Coalescence-mBHI-p7_S128,-0.0,-0.0
F111-e003Coalescence-mGAM-p3_S168,-0.0,-0.0
F8-e003Coalescence-mBHI-p7_S113,-0.0,-0.0
H4-e003Coalescence-mBHI-p3_S47,,0.06714337560653365
G8-e003Coalescence-mBHI-p7_S125,0.261,-0.0
F4-e003Coalescence-mBHI-p5_S15,,0.05875045365571695
H111-e003Coalescence-mBHI-p5_S44,-0.0,0.068
E111-e003Coalescence-mBHI-p7_S104,-0.0,-0.0
E2-e003Coalescence-mGAM-p3_S57,1.0,-0.0
F4-e003Coalescence-mBHI-p3_S23,,0.022255232104087103
F2-e003Coalescence-mGAM-p3_S69,0.444,0.013353139262452263
E9-e003Coalescence-mGAM-p5_S54,-0.0,-0.0
G3-e003Coalescence-mGAM-p5_S74,-0.0,0.09902102579427789
E111-e003Coalescence-mGAM-p5_S56,-0.0,-0.0
G100-e003Coalescence-mGAM-p5_S79,-0.0,-0.0
G9-e003Coalescence-mBHI-p3_S130,-0.0,-0.0
E4-e003Coalescence-mGAM-p3_S59,,0.09902102579427789
H100-e003Coalescence-mBHI-p7_S139,-0.0,-0.0
G8-e003Coalescence-mBHI-p5_S29,0.565,-0.0
G8-e003Coalescence-mGAM-p7_S173,-0.0,0.1
E2-e003Coalescence-mGAM-p5_S49,1.0,-0.0
H9-e003Coalescence-mBHI-p5_S42,-0.0,-0.0
H111-e003Coalescence-mGAM-p3_S192,-0.0,-0.0
F5-e003Coalescence-mBHI-p3_S24,-0.0,0.01907591323207466
E8-e003Coalescence-mBHI-p3_S105,1.0,-0.0
E8-e003Coalescence-mGAM-p7_S149,,
G9-e003Coalescence-mBHI-p5_S30,-0.0,-0.0
F111-e003Coalescence-mBHI-p7_S116,-0.0,0.039166969103811296
F5-e003Coalescence-mBHI-p7_S112,-0.0,0.11552453009332421
F111-e003Coalescence-mBHI-p3_S120,-0.0,-0.0
H3-e003Coalescence-mGAM-p5_S86,,
E100-e003Coalescence-mGAM-p7_S151,-0.0,-0.0
G9-e003Coalescence-mGAM-p3_S178,-0.0,0.007027968032869612
H9-e003Coalescence-mBHI-p7_S138,,
H8-e003Coalescence-mGAM-p7_S185,-0.0,0.143
G2-e003Coalescence-mGAM-p3_S81,1.0,-0.0
F111-e003Coalescence-mBHI-p5_S20,-0.0,0.01669142407806533
F8-e003Coalescence-mBHI-p5_S17,-0.0,0.016922474850104757
G100-e003Coalescence-mBHI-p7_S127,-0.0,-0.0
