,0.975,0.975
G5-e003Coalescence-mBHI-p7_S124,,0.0
H4-e003Coalescence-mGAM-p7_S183,,0.0
F5-e003Coalescence-mGAM-p5_S64,,1.0
F5-e003Coalescence-mGAM-p7_S160,,1.0
F8-e003Coalescence-mBHI-p3_S117,,1.0
H3-e003Coalescence-mBHI-p3_S46,,1.0
F100-e003Coalescence-mGAM-p7_S163,,1.0
F9-e003Coalescence-mBHI-p5_S18,,1.0
G4-e003Coalescence-mBHI-p5_S27,,0.0
G2-e003Coalescence-mBHI-p3_S33,,0.0
E9-e003Coalescence-mBHI-p5_S6,,1.0
G111-e003Coalescence-mGAM-p5_S80,,0.0
F111-e003Coalescence-mGAM-p5_S68,,1.0
G111-e003Coalescence-mBHI-p5_S32,,0.0
G5-e003Coalescence-mBHI-p3_S36,,0.0
G8-e003Coalescence-mGAM-p3_S177,,0.0
H3-e003Coalescence-mGAM-p3_S94,,1.0
E100-e003Coalescence-mBHI-p7_S103,,0.0
F9-e003Coalescence-mGAM-p5_S66,,1.0
E3-e003Coalescence-mGAM-p5_S50,,1.0
E9-e003Coalescence-mBHI-p7_S102,,1.0
F111-e003Coalescence-mGAM-p7_S164,,1.0
H100-e003Coalescence-mBHI-p5_S43,,0.0
F2-e003Coalescence-mGAM-p5_S61,,1.0
G9-e003Coalescence-mGAM-p5_S78,,
G8-e003Coalescence-mGAM-p5_S77,,0.0
G3-e003Coalescence-mBHI-p3_S34,,0.15405
G100-e003Coalescence-mBHI-p5_S31,,0.0
G3-e003Coalescence-mBHI-p5_S26,,0.7986500000000001
G5-e003Coalescence-mBHI-p5_S28,,0.0
G4-e003Coalescence-mBHI-p3_S35,,0.0
H9-e003Coalescence-mGAM-p5_S90,,1.0
E4-e003Coalescence-mBHI-p5_S3,,0.0
E4-e003Coalescence-mGAM-p5_S51,,0.0
G9-e003Coalescence-mGAM-p7_S174,,0.9875
E8-e003Coalescence-mGAM-p3_S153,,0.0
G111-e003Coalescence-mGAM-p3_S180,,0.13584999999999997
G5-e003Coalescence-mGAM-p3_S84,,0.0
E100-e003Coalescence-mBHI-p5_S7,,0.0
G3-e003Coalescence-mBHI-p7_S122,,0.5
G5-e003Coalescence-mGAM-p5_S76,,0.0
G5-e003Coalescence-mGAM-p7_S172,,
G4-e003Coalescence-mGAM-p5_S75,,0.0
G8-e003Coalescence-mBHI-p3_S129,,0.0
G2-e003Coalescence-mGAM-p5_S73,,0.0
H9-e003Coalescence-mGAM-p7_S186,,1.0
F4-e003Coalescence-mBHI-p7_S111,,0.9884499999999999
H3-e003Coalescence-mGAM-p7_S182,,1.0
F100-e003Coalescence-mBHI-p7_S115,,1.0
E3-e003Coalescence-mGAM-p7_S146,,1.0
F100-e003Coalescence-mGAM-p3_S167,,1.0
G4-e003Coalescence-mBHI-p7_S123,,0.0
E9-e003Coalescence-mGAM-p3_S154,,1.0
H4-e003Coalescence-mBHI-p7_S135,,0.0
H3-e003Coalescence-mBHI-p5_S38,,1.0
F111-e003Coalescence-mGAM-p3_S168,,1.0
H4-e003Coalescence-mBHI-p3_S47,,0.0
G8-e003Coalescence-mBHI-p7_S125,,0.0
F4-e003Coalescence-mBHI-p5_S15,,0.9763
F2-e003Coalescence-mBHI-p5_S13,,1.0
F2-e003Coalescence-mGAM-p3_S69,,
G3-e003Coalescence-mGAM-p5_S74,,0.0
H100-e003Coalescence-mGAM-p5_S91,,0.0
G9-e003Coalescence-mBHI-p3_S130,,0.986375
E4-e003Coalescence-mGAM-p7_S147,,0.0
E4-e003Coalescence-mGAM-p3_S59,,0.0
H4-e003Coalescence-mBHI-p5_S39,,0.0
H100-e003Coalescence-mBHI-p7_S139,,0.0
G8-e003Coalescence-mBHI-p5_S29,,0.0
G2-e003Coalescence-mBHI-p5_S25,,0.0
G8-e003Coalescence-mGAM-p7_S173,,0.0
E4-e003Coalescence-mBHI-p3_S11,,
H9-e003Coalescence-mBHI-p5_S42,,1.0
F5-e003Coalescence-mBHI-p3_S24,,1.0
G9-e003Coalescence-mBHI-p5_S30,,1.0
F111-e003Coalescence-mBHI-p7_S116,,1.0
F111-e003Coalescence-mBHI-p3_S120,,1.0
H3-e003Coalescence-mGAM-p5_S86,,1.0
E4-e003Coalescence-mBHI-p7_S99,,0.0
H4-e003Coalescence-mGAM-p5_S87,,0.0
E100-e003Coalescence-mGAM-p7_S151,,0.0
G9-e003Coalescence-mGAM-p3_S178,,0.9853
H9-e003Coalescence-mBHI-p7_S138,,1.0
F8-e003Coalescence-mBHI-p5_S17,,1.0
G100-e003Coalescence-mBHI-p7_S127,,0.0
