,est,input,est_meds,est_01,reads_vals1,reads_vals0,depth_thetas,trials,sample_infer_full,genome,sample_input,sample_infer,sample_input_full1,sample_input_full2,theta_depth_input
10,0.0,0.0,0.0,0.0,0.0,127.0,5.555555555555555,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_5_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
11,0.0,0.0,0.0,0.0,0.0,127.0,5.555555555555555,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_5_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
12,0.0,1e-05,0.0,0.0,0.0,45.0,0.4444444444444444,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_1_theta_0_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
13,0.0,1e-05,0.0,0.0,0.0,71.0,0.4444444444444444,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_1_theta_0_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
14,0.0,1e-05,0.0,0.0,0.0,83.0,0.5555555555555556,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_1_theta_1_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
15,0.0,1e-05,0.0,0.0,0.0,67.0,0.5555555555555556,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_1_theta_1_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
16,0.0,1e-05,0.0,0.0,0.0,97.0,0.6666666666666666,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_1_theta_2_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
17,0.0,1e-05,0.0,0.0,0.0,92.0,0.6666666666666666,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_1_theta_2_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
18,0.0,1e-05,0.0,0.0,0.0,118.0,1.0,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_1_theta_3_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
19,0.0,1e-05,0.0,0.0,0.0,124.0,1.0,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_1_theta_3_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
20,0.0,1e-05,0.0,0.0,0.0,122.0,1.1111111111111112,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_1_theta_4_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
21,0.0,1e-05,0.0,0.0,0.0,124.0,1.1111111111111112,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_1_theta_4_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
22,0.0002736726874657909,1e-05,0.0,0.0002736726874657909,1.0,126.0,5.555555555555555,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_1_theta_5_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
23,0.0,1e-05,0.0,0.0,0.0,127.0,5.555555555555555,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_1_theta_5_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
24,0.0,0.0001,0.0,0.0,0.0,47.0,0.4444444444444444,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_2_theta_0_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
25,0.0,0.0001,0.0,0.0,0.0,67.0,0.4444444444444444,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_2_theta_0_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
26,0.0,0.0001,0.0,0.0,0.0,72.0,0.5555555555555556,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_2_theta_1_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
27,0.0,0.0001,0.0,0.0,0.0,81.0,0.5555555555555556,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_2_theta_1_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
28,0.0,0.0001,0.0,0.0,0.0,95.0,0.6666666666666666,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_2_theta_2_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
29,0.0015527950310559005,0.0001,0.0,0.0015527950310559005,1.0,92.0,0.6666666666666666,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_2_theta_2_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
30,0.0,0.0001,0.0,0.0,0.0,120.0,1.0,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_2_theta_3_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
31,0.0,0.0001,0.0,0.0,0.0,119.0,1.0,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_2_theta_3_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
32,0.0,0.0001,0.0,0.0,0.0,124.0,1.1111111111111112,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_2_theta_4_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
33,0.0,0.0001,0.0,0.0,0.0,121.0,1.1111111111111112,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_2_theta_4_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
34,0.0,0.0001,0.0,0.0,0.0,127.0,5.555555555555555,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_2_theta_5_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
35,0.0,0.0001,0.0,0.0,0.0,127.0,5.555555555555555,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_2_theta_5_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
36,0.0,0.001,0.0,0.0,0.0,55.0,0.4444444444444444,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_3_theta_0_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
37,0.0,0.001,0.0,0.0,0.0,51.0,0.4444444444444444,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_3_theta_0_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
38,0.0,0.001,0.0,0.0,0.0,76.0,0.5555555555555556,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_3_theta_1_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
39,0.00228310502283105,0.001,0.0,0.00228310502283105,1.0,73.0,0.5555555555555556,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_3_theta_1_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
40,0.0,0.001,0.0,0.0,0.0,98.0,0.6666666666666666,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_3_theta_2_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
41,0.0,0.001,0.0,0.0,0.0,89.0,0.6666666666666666,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_3_theta_2_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
42,0.0028735632183908046,0.001,0.0,0.0028735632183908046,3.0,116.0,1.0,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_3_theta_3_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
43,0.0,0.001,0.0,0.0,0.0,122.0,1.0,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_3_theta_3_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
44,0.0016666666666666666,0.001,0.0,0.0016666666666666666,2.0,120.0,1.1111111111111112,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_3_theta_4_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
