,0.975,0.975
F5-e003Coalescence-mGAM-p5_S64,0.0,1.0
F5-e003Coalescence-mGAM-p7_S160,0.13,1.0
E3-e003Coalescence-mGAM-p3_S58,1.0,0.0
G4-e003Coalescence-mBHI-p5_S27,1.0,0.0
H111-e003Coalescence-mBHI-p3_S144,0.0,1.0
G111-e003Coalescence-mGAM-p5_S80,1.0,0.5
G100-e003Coalescence-mGAM-p3_S179,1.0,0.0
G111-e003Coalescence-mBHI-p5_S32,1.0,0.0
H2-e003Coalescence-mGAM-p7_S181,0.0,1.0
H2-e003Coalescence-mGAM-p5_S85,0.0,1.0
G8-e003Coalescence-mGAM-p3_S177,1.0,0.0
F2-e003Coalescence-mGAM-p7_S157,1.0,0.0
H3-e003Coalescence-mGAM-p3_S94,0.444,1.0
H4-e003Coalescence-mGAM-p3_S95,1.0,1.0
F3-e003Coalescence-mGAM-p3_S70,1.0,0.0
H100-e003Coalescence-mGAM-p7_S187,1.0,0.9850000000000136
E100-e003Coalescence-mGAM-p3_S155,1.0,0.0
E3-e003Coalescence-mGAM-p5_S50,1.0,0.0
F5-e003Coalescence-mGAM-p3_S72,0.5,1.0
H100-e003Coalescence-mBHI-p5_S43,1.0,0.0
F2-e003Coalescence-mGAM-p5_S61,1.0,0.0
H8-e003Coalescence-mBHI-p7_S137,1.0,1.0
G8-e003Coalescence-mGAM-p5_S77,1.0,0.0
G100-e003Coalescence-mBHI-p5_S31,1.0,0.0
H111-e003Coalescence-mGAM-p5_S92,0.0,1.0
G4-e003Coalescence-mBHI-p3_S35,1.0,0.0
E8-e003Coalescence-mBHI-p7_S101,1.0,1.0
H2-e003Coalescence-mGAM-p3_S93,0.0,1.0
E4-e003Coalescence-mGAM-p5_S51,1.0,0.0
E8-e003Coalescence-mGAM-p3_S153,1.0,0.0
G111-e003Coalescence-mGAM-p3_S180,1.0,0.545
G5-e003Coalescence-mGAM-p3_S84,0.41200000000000003,1.0
H8-e003Coalescence-mBHI-p5_S41,1.0,1.0
G100-e003Coalescence-mGAM-p7_S175,1.0,0.0
G5-e003Coalescence-mGAM-p5_S76,0.22899999999999998,1.0
G5-e003Coalescence-mGAM-p7_S172,0.0,1.0
G4-e003Coalescence-mGAM-p5_S75,1.0,0.0
E5-e003Coalescence-mGAM-p3_S60,0.0,1.0
G2-e003Coalescence-mGAM-p5_S73,1.0,0.0
E5-e003Coalescence-mGAM-p7_S148,0.0,1.0
E100-e003Coalescence-mGAM-p5_S55,1.0,0.0
E8-e003Coalescence-mGAM-p5_S53,1.0,1.0
H5-e003Coalescence-mGAM-p3_S96,0.0,1.0
G4-e003Coalescence-mGAM-p3_S83,1.0,0.0
H3-e003Coalescence-mGAM-p7_S182,0.0,1.0
H5-e003Coalescence-mGAM-p5_S88,0.0,1.0
F4-e003Coalescence-mGAM-p5_S63,1.0,0.0
G4-e003Coalescence-mGAM-p7_S171,1.0,0.0
H8-e003Coalescence-mGAM-p5_S89,0.273,1.0
E3-e003Coalescence-mGAM-p7_S146,1.0,0.0
G100-e003Coalescence-mBHI-p3_S131,1.0,1.0
G4-e003Coalescence-mBHI-p7_S123,1.0,0.0
F3-e003Coalescence-mGAM-p5_S62,1.0,0.0
G111-e003Coalescence-mBHI-p7_S128,1.0,0.0
G3-e003Coalescence-mGAM-p3_S82,1.0,0.0
F111-e003Coalescence-mGAM-p3_S168,0.0,1.0
F3-e003Coalescence-mGAM-p7_S158,1.0,0.0
H111-e003Coalescence-mBHI-p5_S44,0.0,1.0
E111-e003Coalescence-mBHI-p7_S104,1.0,1.0
F2-e003Coalescence-mGAM-p3_S69,1.0,0.0
G3-e003Coalescence-mGAM-p5_S74,1.0,0.0
E111-e003Coalescence-mGAM-p5_S56,0.125,1.0
G100-e003Coalescence-mGAM-p5_S79,1.0,0.0
H100-e003Coalescence-mGAM-p5_S91,1.0,0.636
E4-e003Coalescence-mGAM-p7_S147,1.0,0.0
E4-e003Coalescence-mGAM-p3_S59,1.0,0.0
F4-e003Coalescence-mGAM-p3_S71,1.0,0.0
H100-e003Coalescence-mBHI-p7_S139,1.0,0.0
G8-e003Coalescence-mGAM-p7_S173,1.0,0.0
H111-e003Coalescence-mGAM-p3_S192,0.0,1.0
E8-e003Coalescence-mBHI-p3_S105,1.0,1.0
E8-e003Coalescence-mGAM-p7_S149,1.0,1.0
F4-e003Coalescence-mGAM-p7_S159,1.0,0.0
H3-e003Coalescence-mGAM-p5_S86,0.0,1.0
H4-e003Coalescence-mGAM-p5_S87,0.333,1.0
E100-e003Coalescence-mGAM-p7_S151,1.0,0.0
H8-e003Coalescence-mGAM-p7_S185,0.2123249999999998,1.0
G2-e003Coalescence-mGAM-p3_S81,1.0,0.0
G100-e003Coalescence-mBHI-p7_S127,1.0,0.0
E5-e003Coalescence-mGAM-p5_S52,0.0,1.0
